"Str1","freq"
"elf",4
"elig",4
"eliot",4
"elizabeth",4
"ellen",4
"emerald",4
"emphasi",4
"endless",4
"endur",4
"enthusiast",4
"epic",4
"equal",4
"ethnic",4
"evolut",4
"evolv",4
"exceed",4
"excerpt",4
"expans",4
"expir",4
"explos",4
"extraordinari",4
"eyeshadow",4
"factori",4
"farmhous",4
"fearless",4
"feather",4
"fed",4
"ferguson",4
"fewer",4
"fighter",4
"fiscal",4
"fisher",4
"fishermen",4
"fist",4
"flick",4
"fold",4
"forti",4
"framework",4
"freak",4
"funniest",4
"gal",4
"gallon",4
"garbag",4
"georgia",4
"gilbert",4
"glanc",4
"glorious",4
"gr",4
"grader",4
"gradual",4
"grain",4
"gravi",4
"grip",4
"gross",4
"hahaha",4
"halak",4
"halt",4
"hama",4
"hanalei",4
"hander",4
"harass",4
"hardest",4
"hardwar",4
"harm",4
"harvest",4
"haunt",4
"haven",4
"havoc",4
"hawaii",4
"hbo",4
"hed",4
"hedg",4
"hee",4
"henderson",4
"henri",4
"herb",4
"hesit",4
"hobbi",4
"holland",4
"holm",4
"homi",4
"honda",4
"hose",4
"hostil",4
"hug",4
"huh",4
"humphrey",4
"hybrid",4
"ian",4
"ignit",4
"immun",4
"imperi",4
"implant",4
"index",4
"induc",4
"infant",4
"inflat",4
"influenti",4
"inspect",4
"interrupt",4
"intersect",4
"intim",4
"invent",4
"ipod",4
"iraq",4
"itll",4
"iv",4
"jess",4
"jeter",4
"joan",4
"jog",4
"jon",4
"jordan",4
"jose",4
"joseph",4
"josh",4
"justifi",4
"kaplan",4
"keller",4
"kenneth",4
"kingdom",4
"knife",4
"kno",4
"ko",4
"kodak",4
"kyle",4
"landlord",4
"latino",4
"latter",4
"lazi",4
"leap",4
"leather",4
"lectur",4
"leftov",4
"legendari",4
"lentil",4
"lewi",4
"librarian",4
"lighter",4
"lightn",4
"linen",4
"ling",4
"literatur",4
"ma",4
"madison",4
"mainten",4
"malfatti",4
"mama",4
"maria",4
"martini",4
"massachusett",4
"mattress",4
"mav",4
"maverick",4
"max",4
"melon",4
"mesa",4
"metro",4
"mica",4
"microphon",4
"midway",4
"midwest",4
"mill",4
"min",4
"minus",4
"moran",4
"morri",4
"motorcycl",4
"motorist",4
"mound",4
"mph",4
"mumbl",4
"nake",4
"nevertheless",4
"newest",4
"newport",4
"niec",4
"nintendo",4
"nipton",4
"nod",4
"noodl",4
"nope",4
"nose",4
"notr",4
"oak",4
"oakland",4
"oath",4
"oblig",4
"occup",4
"omalley",4
"organis",4
"outstand",4
"overcast",4
"overse",4
"oversea",4
"overus",4
"oz",4
"pale",4
"panel",4
"paranorm",4
"parliament",4
"parmesan",4
"patriot",4
"patti",4
"pea",4
"pen",4
"perkin",4
"perman",4
"permiss",4
"persist",4
"perspect",4
"persuad",4
"petit",4
"petti",4
"phil",4
"pia",4
"pin",4
"platform",4
"pleasant",4
"pledg",4
"plug",4
"plz",4
"poet",4
"poison",4
"portfolio",4
"prais",4
"prefectur",4
"prep",4
"prevail",4
"priest",4
"procedur",4
"proport",4
"provoc",4
"ps",4
"psychologist",4
"pub",4
"pumpkin",4
"puppi",4
"purs",4
"quart",4
"radar",4
"radic",4
"raffl",4
"rapper",4
"rd",4
"recept",4
"reconstruct",4
"recreat",4
"reed",4
"reel",4
"refere",4
"regret",4
"reign",4
"reli",4
"renov",4
"repetit",4
"resembl",4
"residenti",4
"restless",4
"retain",4
"retreat",4
"revel",4
"rhetor",4
"rid",4
"riddl",4
"rim",4
"riot",4
"rippl",4
"rite",4
"roast",4
"robot",4
"romanc",4
"rural",4
"sacramento",4
"safer",4
"salvat",4
"sand",4
"sandi",4
"scatter",4
"scrap",4
"sean",4
"semest",4
"semi",4
"sentiment",4
"sept",4
"sesam",4
"shallow",4
"shark",4
"shatter",4
"shave",4
"sheriff",4
"showcas",4
"sight",4
"simpson",4
"sip",4
"sixer",4
"slap",4
"slot",4
"slump",4
"smarter",4
"snack",4
"solar",4
"sore",4
"sought",4
"southeast",4
"sovereign",4
"speaker",4
"specialist",4
"spencer",4
"spinach",4
"splash",4
"spokeswoman",4
"spous",4
"stain",4
"steel",4
"steep",4
"stiff",4
"stitch",4
"stomach",4
"strawberri",4
"stuf",4
"submiss",4
"submit",4
"subsequ",4
"subsidi",4
"subtl",4
"suburban",4
"sue",4
"superior",4
"surreal",4
"surrend",4
"suspicion",4
"swear",4
"sweat",4
"sweater",4
"swell",4
"swim",4
"symbol",4
"symphoni",4
"tailor",4
"tall",4
"tattoo",4
"taxi",4
"tee",4
"teeth",4
"temper",4
"templ",4
"temptat",4
"termin",4
"testifi",4
"testimoni",4
"theo",4
"theyll",4
"thread",4
"thrill",4
"thru",4
"timber",4
"tooth",4
"toronto",4
"tower",4
"trace",4
"traci",4
"tragedi",4
"trainer",4
"transact",4
"treasuri",4
"tremend",4
"triangl",4
"tribe",4
"tribun",4
"trigger",4
"turner",4
"tx",4
"tyson",4
"ucla",4
"ultra",4
"unanim",4
"unbeliev",4
"unschool",4
"upset",4
"usag",4
"usher",4
"va",4
"vacant",4
"vaccin",4
"valentin",4
"valuabl",4
"vendor",4
"vers",4
"viabl",4
"vinc",4
"vital",4
"wade",4
"wage",4
"walgreen",4
"warmth",4
"wilder",4
"wildlif",4
"wilkinson",4
"wilson",4
"withdraw",4
"withhold",4
"woman’",4
"woodi",4
"workout",4
"worn",4
"wpa",4
"wright",4
"wwii",4
"yanke",4
"year’",4
"year”",4
"yield",4
"youngest",4
"zimmerman",4
"“’re",3
"“oh",3
"<U+0096>",3
"<U+2665>",3
"½",3
"abroad",3
"acceler",3
"ace",3
"acorn",3
"actress",3
"adrenalin",3
"advers",3
"agenda",3
"aggrav",3
"airspac",3
"aisl",3
"alabama",3
"alamo",3
"allianc",3
"alter",3
"alzheimer’",3
"amarillo",3
"amnesti",3
"amongst",3
"ana",3
"ancient",3
"anderson",3
"andor",3
"angl",3
"antholog",3
"antiqu",3
"anxious",3
"anywho",3
"apollo",3
"apparel",3
"arbitr",3
"arthur",3
"artwork",3
"ash",3
"assad",3
"assign",3
"atop",3
"attic",3
"auster",3
"australia",3
"avant",3
"aveng",3
"aviat",3
"aww",3
"back”",3
"backfir",3
"backpack",3
"backward",3
"bacon",3
"bait",3
"balsam",3
"bang",3
"banner",3
"baptist",3
"barack",3
"barbara",3
"bark",3
"barrett",3
"basement",3
"bass",3
"bath",3
"bbq",3
"bday",3
"be",3
"beam",3
"beckham",3
"bedtim",3
"beethoven",3
"beg",3
"begun",3
"belarus",3
"belov",3
"benefici",3
"benson",3
"bernard",3
"berri",3
"berth",3
"bicycl",3
"bike",3
"bin",3
"bingo",3
"bitter",3
"blackberri",3
"blanch",3
"blind",3
"blond",3
"bloodi",3
"bo",3
"boast",3
"boe",3
"bogey",3
"bomber",3
"booth",3
"bradford",3
"brass",3
"breed",3
"brendan",3
"brett",3
"brewmast",3
"bride",3
"brittani",3
"broader",3
"brochur",3
"brook",3
"buck",3
"bucket",3
"buckey",3
"buddi",3
"bueno",3
"burger",3
"burial",3
"burner",3
"burst",3
"busch",3
"buse",3
"businessman",3
"buyer",3
"cabl",3
"cabrera",3
"cadillac",3
"cain",3
"calcium",3
"camaraderi",3
"camden",3
"canal",3
"candac",3
"capitalist",3
"capitol",3
"capot",3
"cardozo",3
"carlson",3
"carolina’",3
"carrier",3
"carter",3
"cartoon",3
"carv",3
"casino",3
"cassi",3
"catcher",3
"cb",3
"celeri",3
"ch",3
"chad",3
"chaka",3
"champ",3
"character",3
"chariti",3
"cheaper",3
"cheesi",3
"chevi",3
"chic",3
"choir",3
"choke",3
"cholesterol",3
"choreograph",3
"chung",3
"cigar",3
"cinco",3
"citat",3
"clackama",3
"clair",3
"clap",3
"clark",3
"clash",3
"clayton",3
"cliff",3
"clooney",3
"closur",3
"cloudi",3
"clown",3
"clutch",3
"coalit",3
"coars",3
"coastal",3
"cobb",3
"cockpit",3
"coil",3
"coleman",3
"colossian",3
"colt",3
"columnist",3
"comeback",3
"comm",3
"compassion",3
"complic",3
"compliment",3
"compon",3
"compost",3
"con",3
"concord",3
"concuss",3
"condo",3
"confidenti",3
"conquer",3
"consent",3
"consolid",3
"contamin",3
"contracept",3
"cookbook",3
"cop",3
"cord",3
"corn",3
"cornerback",3
"cosmet",3
"costa",3
"costco",3
"councillor",3
"councilman",3
"counselor",3
"cousin",3
"coutur",3
"crappi",3
"crawford",3
"crawl",3
"creator",3
"creep",3
"cruis",3
"cuba",3
"cube",3
"cuisin",3
"cult",3
"currenc",3
"curv",3
"cushion",3
"cuyahoga",3
"cyberlead",3
"da",3
"daisi",3
"dakota",3
"dang",3
"daniell",3
"darl",3
"dash",3
"dealership",3
"dean",3
"deb",3
"debri",3
"deceas",3
"decent",3
"def",3
"default",3
"defibril",3
"defici",3
"delhi",3
"deliber",3
"delic",3
"delvecchio",3
"depict",3
"deposit",3
"des",3
"detent",3
"devin",3
"diagnos",3
"diamond",3
"dictat",3
"digest",3
"dilig",3
"diplomat",3
"discharg",3
"discours",3
"discret",3
"distant",3
"distress",3
"doc",3
"dol",3
"donna",3
"donor",3
"doug",3
"dress”",3
"drill",3
"drizzl",3
"drum",3
"drummer",3
"dubious",3
"duet",3
"duke",3
"duo",3
"eager",3
"eastbound",3
"ebay",3
"echo",3
"eg",3
"ego",3
"einstein",3
"eleg",3
"eleph",3
"elsewher",3
"embellish",3
"emerson",3
"emmi",3
"emphat",3
"enemi",3
"enlighten",3
"ensembl",3
"equival",3
"er",3
"errat",3
"esteem",3
"eu",3
"evangel",3
"eve",3
"everlast",3
"everytim",3
"exclam",3
"exclud",3
"exot",3
"explan",3
"exquisit",3
"extern",3
"faculti",3
"fake",3
"feast",3
"feloni",3
"feminin",3
"fennel",3
"ferri",3
"feta",3
"fetch",3
"fi",3
"fiber",3
"fifteen",3
"firearm",3
"fireplac",3
"flavour",3
"flawless",3
"flesh",3
"flew",3
"fling",3
"floral",3
"flu",3
"flush",3
"flyer",3
"fool",3
"forg",3
"forgotten",3
"fork",3
"formula",3
"forrest",3
"forth",3
"foursquar",3
"frack",3
"franchis",3
"fred",3
"freelanc",3
"freez",3
"freshman",3
"frost",3
"fugit",3
"fuse",3
"fusion",3
"galaxi",3
"garcia",3
"gees",3
"gem",3
"gen",3
"genuin",3
"georgetown",3
"gettin",3
"ghost",3
"gibson",3
"gingerbread",3
"glavin",3
"glendal",3
"glimps",3
"godl",3
"gordon",3
"government’",3
"gps",3
"grammar",3
"grasp",3
"greas",3
"greedi",3
"greg",3
"grog",3
"groucho",3
"grudg",3
"guardian",3
"gum",3
"gut",3
"hadn’t",3
"haji",3
"haley",3
"hammer",3
"handel",3
"hangov",3
"harrison",3
"harvard",3
"hashtag",3
"haul",3
"hawk",3
"hay",3
"hd",3
"header",3
"heavili",3
"heck",3
"helicopt",3
"hindus",3
"hispan",3
"hmm",3
"home”",3
"homeown",3
"hometown",3
"homework",3
"honesti",3
"hongo",3
"hoodi",3
"hoosier",3
"hopeless",3
"hors",3
"hotter",3
"hound",3
"humbl",3
"hurd",3
"hurrican",3
"hymn",3
"illustr",3
"in",3
"inclin",3
"indefinit",3
"indict",3
"indonesian",3
"inevit",3
"infin",3
"inflamm",3
"info",3
"infus",3
"inn",3
"insan",3
"insecur",3
"instant",3
"instinct",3
"intak",3
"invas",3
"iranian",3
"ironi",3
"irrit",3
"ish",3
"isra",3
"jackman",3
"jacobi",3
"jai",3
"jam",3
"jane",3
"jar",3
"jedward",3
"jeep",3
"jefferson",3
"jennif",3
"jersey’",3
"jerusalem",3
"jill",3
"jj",3
"joint",3
"judi",3
"judo",3
"junk",3
"junko",3
"juror",3
"kahn",3
"kasich",3
"kathi",3
"kati",3
"kickoff",3
"kitten",3
"knapp",3
"korean",3
"kroger",3
"kumayama",3
"labour",3
"lace",3
"lacma",3
"lad",3
"lag",3
"lamar",3
"lanc",3
"lans",3
"lasagna",3
"latin",3
"latt",3
"laura",3
"leaf",3
"lebron",3
"len",3
"lender",3
"leonard",3
"lesser",3
"lettuc",3
"liabil",3
"liar",3
"lid",3
"lifestyl",3
"likelihood",3
"limbaugh",3
"lin",3
"lineback",3
"lineup",3
"linger",3
"lisa",3
"litig",3
"liverpool",3
"loaf",3
"locker",3
"louisvill",3
"loung",3
"loyal",3
"lsu",3
"luckili",3
"lung",3
"lutheran",3
"machaca",3
"mackenzi",3
"magnet",3
"mainstream",3
"makeov",3
"makeup",3
"manner",3
"mansion",3
"mapl",3
"maryland",3
"masculin",3
"mate",3
"meadow",3
"meantim",3
"mechan",3
"medicar",3
"melkur",3
"menus",3
"merchant",3
"miami",3
"microwav",3
"midtown",3
"migrat",3
"miner",3
"mingl",3
"minim",3
"ministri",3
"mismatch",3
"mistaken",3
"mob",3
"mode",3
"modifi",3
"moin",3
"monetari",3
"monica",3
"monmouth",3
"mont",3
"monterey",3
"montgomeri",3
"moon",3
"morristown",3
"motel",3
"mow",3
"mpg",3
"mug",3
"mulenex",3
"mustach",3
"mystic",3
"naiv",3
"nanci",3
"nathan",3
"nationwid",3
"navi",3
"neat",3
"necklac",3
"neighbour",3
"neo",3
"nephew",3
"nevada",3
"newer",3
"newslett",3
"nightmar",3
"nite",3
"noir",3
"nonprofit",3
"nonsens",3
"northeast",3
"notabl",3
"nowher",3
"numb",3
"nun",3
"nurseri",3
"nutrit",3
"nz",3
"offseason",3
"omfg",3
"one’",3
"ongo",3
"opt",3
"ordin",3
"orton",3
"outdoor",3
"outlet",3
"outrag",3
"overlook",3
"overpron",3
"overt",3
"overview",3
"owen",3
"ownership",3
"pacer",3
"pakistan",3
"pallet",3
"papa",3
"parallel",3
"pas",3
"pastor",3
"pastri",3
"patienc",3
"pave",3
"paw",3
"pdt",3
"peach",3
"pearc",3
"peculiar",3
"peel",3
"peer",3
"peggi",3
"pelosi",3
"pencil",3
"pend",3
"penn",3
"peppercorn",3
"perceiv",3
"percept",3
"perri",3
"pertwe",3
"phillip",3
"pho",3
"physiqu",3
"picnic",3
"pie",3
"pier",3
"pierogi",3
"pill",3
"pine",3
"pirat",3
"pizzeria",3
"plausibl",3
"plaza",3
"plea",3
"pleat",3
"pli",3
"plummet",3
"podcast",3
"poignant",3
"poke",3
"port",3
"postal",3
"poster",3
"postseason",3
"prank",3
"preach",3
"presley",3
"pretens",3
"primarili",3
"prius",3
"prob",3
"probat",3
"pronat",3
"pronounc",3
"propel",3
"prosper",3
"provinc",3
"psycholog",3
"pud",3
"punt",3
"qb",3
"quiz",3
"rabbit",3
"rack",3
"rag",3
"rainbow",3
"raini",3
"ralli",3
"ralph",3
"rambl",3
"ramsey",3
"rancho",3
"rap",3
"rash",3
"rb",3
"react",3
"reagan",3
"realist",3
"reconcil",3
"recycl",3
"regent",3
"registr",3
"regulatori",3
"rehabilit",3
"reimburs",3
"reinvent",3
"reliev",3
"reloc",3
"remaind",3
"renam",3
"rep",3
"repeal",3
"reproduc",3
"reproduct",3
"restrict",3
"resurrect",3
"resveratrol",3
"rev",3
"revis",3
"reviv",3
"richest",3
"richmond",3
"ritchi",3
"riva",3
"rob",3
"robertson",3
"roller",3
"rolli",3
"roommat",3
"ross",3
"rot",3
"rotat",3
"roug",3
"rudi",3
"russa",3
"ruth",3
"rv",3
"sack",3
"sacrif",3
"saga",3
"sage",3
"sakai",3
"sake",3
"salem",3
"salli",3
"salmon",3
"salon",3
"santiago",3
"sarkozi",3
"satin",3
"satur",3
"scam",3
"schneider",3
"scholarship",3
"schulz",3
"scooter",3
"scottish",3
"scottsdal",3
"scrambl",3
"scrapbook",3
"sculptur",3
"sd",3
"segment",3
"selfish",3
"semifin",3
"serena",3
"servant",3
"settlement",3
"sewer",3
"sf",3
"sgt",3
"shaker",3
"shakespear",3
"shaman",3
"sharehold",3
"shaw",3
"shelf",3
"shell",3
"shelter",3
"sherman",3
"shootout",3
"shopper",3
"shorter",3
"shortstop",3
"shove",3
"shrug",3
"shuffl",3
"shutout",3
"sidelin",3
"sidewalk",3
"siena",3
"silicon",3
"simul",3
"sir",3
"siren",3
"skim",3
"skinni",3
"slash",3
"slept",3
"slide",3
"slightest",3
"smh",3
"smoker",3
"smoothi",3
"sneak",3
"sneez",3
"sniff",3
"snyder",3
"soap",3
"sodium",3
"soften",3
"soil",3
"sole",3
"solomon",3
"son’",3
"sooth",3
"sophomor",3
"soundtrack",3
"souvenir",3
"soviet",3
"spain",3
"spectrum",3
"spray",3
"sputter",3
"squeez",3
"squish",3
"stabl",3
"stair",3
"stapl",3
"starter",3
"starv",3
"statu",3
"stellar",3
"stereo",3
"stigma",3
"sting",3
"stirrup",3
"storytel",3
"stubborn",3
"stumbl",3
"suburb",3
"suffici",3
"superb",3
"supervisor",3
"suppress",3
"surfer",3
"surg",3
"suspend",3
"suspens",3
"swansea",3
"swat",3
"sweep",3
"swept",3
"swift",3
"swirl",3
"sydney",3
"syrup",3
"tactic",3
"tallest",3
"tape",3
"tbs",3
"tbsp",3
"teaspoon",3
"temporarili",3
"tempt",3
"tenur",3
"terrain",3
"terrif",3
"terrifi",3
"tgif",3
"thai",3
"thanksgiv",3
"theyd",3
"thi",3
"thinker",3
"thirti",3
"tho",3
"thriller",3
"throat",3
"throttl",3
"thunder",3
"thwart",3
"timelin",3
"tinker",3
"toast",3
"todd",3
"toilet",3
"topp",3
"touchdown",3
"tougher",3
"toyota",3
"trader",3
"tragic",3
"tram",3
"trap",3
"trauma",3
"trayvon",3
"tressel",3
"tribal",3
"tris",3
"trite",3
"troop",3
"troughton",3
"trout",3
"troy",3
"trump",3
"truste",3
"tsunami",3
"tuition",3
"tulip",3
"tuna",3
"turnaround",3
"turtl",3
"tweep",3
"twentieth",3
"twilight",3
"twine",3
"ty",3
"uc",3
"um",3
"unclear",3
"undermin",3
"underpron",3
"underscor",3
"understood",3
"unemploy",3
"unfold",3
"unfollow",3
"unforgett",3
"unidentifi",3
"unitarian",3
"unpaid",3
"upload",3
"uptown",3
"variat",3
"vest",3
"veterinari",3
"vibe",3
"victoria",3
"vigil",3
"villa",3
"villain",3
"vinyl",3
"virus",3
"visa",3
"vocalist",3
"vocifer",3
"volt",3
"vulner",3
"wa",3
"wagner",3
"waist",3
"wale",3
"warrant",3
"warrior",3
"wassil",3
"wax",3
"wayn",3
"weav",3
"werent",3
"wesley",3
"westminst",3
"wheeler",3
"whew",3
"whilst",3
"widespread",3
"widow",3
"willi",3
"wilsonvill",3
"wisdom",3
"witch",3
"wizard",3
"wolf",3
"woo",3
"woodburi",3
"wool",3
"workhors",3
"workshop",3
"worship",3
"worthi",3
"wouldv",3
"wrestl",3
"wrist",3
"wwe",3
"xoxo",3
"yank",3
"yea",3
"yoga",3
"yum",3
"zoo",3
"¡",2
"‘s",2
"’caus",2
"“…",2
"“breakout",2
"“build",2
"“everyth",2
"“extrem",2
"“happi",2
"“hope",2
"“imagin",2
"“les",2
"“let",2
"“new",2
"“now",2
"“sinc",2
"“ye",2
"<U+0001F620>t",2
"<U+0092>s",2
"<U+0093><U+0092>m",2
"<U+E406>",2
"°",2
"·",2
"•",2
"aa",2
"aaa",2
"abraham",2
"abrupt",2
"absente",2
"abt",2
"accustom",2
"achatz",2
"aclu",2
"actuari",2
"acut",2
"adachi",2
"adequ",2
"adida",2
"administ",2
"adolesc",2
"adorn",2
"advisori",2
"ae",2
"affection",2
"afloat",2
"aforement",2
"afterlif",2
"agency’",2
"aggi",2
"agit",2
"agnost",2
"aguilar",2
"aib",2
"airport",2
"airsoft",2
"airtran",2
"airwav",2
"akin",2
"alan",2
"alarcon",2
"alberta",2
"alcatraz",2
"alia",2
"aliag",2
"alison",2
"allan",2
"allerg",2
"alli",2
"allig",2
"allsort",2
"alma",2
"alo",2
"alone”",2
"alpha",2
"alto",2
"alum",2
"aluminum",2
"alumni",2
"amanda",2
"amazoncom",2
"ambit",2
"america’",2
"ammonia",2
"amp",2
"ampl",2
"amus",2
"analog",2
"analyt",2
"anaphor",2
"andersen",2
"andr",2
"andrea",2
"andrew’",2
"anecdot",2
"angel’",2
"anna",2
"annett",2
"another’",2
"antivir",2
"antonio",2
"apocalyps",2
"apologis",2
"appetit",2
"applianc",2
"apprehens",2
"apprentic",2
"approxim",2
"aqua",2
"arboretum",2
"archaeolog",2
"arlington",2
"armenian",2
"armoir",2
"array",2
"arrog",2
"arteri",2
"arvada",2
"asham",2
"asia",2
"asleep",2
"asma",2
"assail",2
"assassin",2
"assemblyman",2
"asshol",2
"assn",2
"assort",2
"astronom",2
"asu",2
"asund",2
"asus",2
"att",2
"attaché",2
"attain",2
"attir",2
"aug",2
"australian",2
"authent",2
"automak",2
"avalon",2
"avert",2
"avi",2
"avid",2
"await",2
"awhil",2
"awok",2
"az",2
"babeu",2
"bachmann",2
"backbon",2
"backer",2
"backstag",2
"backup",2
"badger",2
"bail",2
"balk",2
"ballet",2
"ballroom",2
"banda",2
"bangkok",2
"banish",2
"banker",2
"baptis",2
"baptism",2
"barbera",2
"barbershop",2
"barri",2
"baseman",2
"bassett",2
"bate",2
"bathsheba",2
"batman",2
"battleground",2
"batum",2
"bb",2
"bc",2
"bcuz",2
"bead",2
"beatti",2
"beau",2
"beeswax",2
"beet",2
"beig",2
"bekay",2
"belgian",2
"belgium",2
"belieb",2
"belli",2
"bellotti",2
"benchmark",2
"bengal",2
"bennett",2
"bento",2
"benton",2
"benz",2
"berglund",2
"berkeley",2
"beth",2
"betray",2
"bever",2
"bf",2
"bi",2
"biden",2
"bieber",2
"bigey",2
"biggi",2
"bikini",2
"billboard",2
"biographi",2
"birdi",2
"birmingham",2
"birthright",2
"bistro",2
"bittersweet",2
"biz",2
"blackbird",2
"blackpot",2
"blackwhit",2
"blagojevich",2
"blah",2
"blair’",2
"blanket",2
"blaze",2
"bliss",2
"blueberri",2
"blunt",2
"blush",2
"bois",2
"bolster",2
"bonni",2
"booklet",2
"bookshelv",2
"bounci",2
"bow",2
"boxer",2
"brace",2
"bracket",2
"bradi",2
"brainer",2
"brandi",2
"branson",2
"brat",2
"braun",2
"brazil",2
"brazilian",2
"breach",2
"briefli",2
"broadway",2
"broth",2
"brown’",2
"bruin",2
"bruno",2
"brutal",2
"bryant",2
"btw",2
"buchanan",2
"buddhist",2
"bueller",2
"builder",2
"bulk",2
"bundt",2
"bunt",2
"burk",2
"burlesqu",2
"burnett",2
"burton",2
"butthead",2
"buyout",2
"buzz",2
"bye",2
"cabin",2
"cabinetri",2
"cacao",2
"cactus",2
"cal",2
"cambridg",2
"camembert",2
"cameo",2
"campground",2
"canadian",2
"candl",2
"canneri",2
"canning",2
"cano",2
"canola",2
"canton",2
"canva",2
"capac",2
"capaldi",2
"carb",2
"cardboard",2
"careless",2
"caribbean",2
"carmanah",2
"carmelo",2
"carniv",2
"carol",2
"carpaccio",2
"carr",2
"cart",2
"casserol",2
"castillo",2
"cater",2
"catfood",2
"cathedr",2
"cattl",2
"caucasian",2
"caution",2
"cayle",2
"cbt",2
"ceas",2
"cellphon",2
"cemeteri",2
"certifi",2
"chalk",2
"chapman",2
"charger",2
"charit",2
"charlott",2
"cheddar",2
"chelsea",2
"chemotherapi",2
"chen",2
"cheng",2
"cheroke",2
"cherri",2
"chessboard",2
"chesser",2
"chevrolet",2
"chew",2
"childish",2
"chile",2
"chinatown",2
"chong",2
"chord",2
"chore",2
"chorus",2
"christ”",2
"christie’",2
"chrome",2
"chrysler",2
"chuckl",2
"chunki",2
"churn",2
"cilantro",2
"cindi",2
"cipriano",2
"citibank",2
"clam",2
"clara",2
"clare",2
"clarif",2
"classi",2
"classmat",2
"cleaner",2
"clement",2
"clipper",2
"clock",2
"clog",2
"clove",2
"clubhous",2
"cluster",2
"cmon",2
"coaster",2
"coax",2
"cobo",2
"codey",2
"coffer",2
"cole",2
"collar",2
"collater",2
"collector",2
"collegi",2
"collis",2
"coloni",2
"columbin",2
