"Str1","Str2","freq"
"top","list",3
"tri","accomplish",3
"tri","see",3
"tri","take",3
"turn","around",3
"twenti","year",3
"twentieth","centuri",3
"two","game",3
"two","small",3
"tyson","chandler",3
"u","dont",3
"u","go",3
"u","r",3
"univers","citi",3
"us","compani",3
"us","get",3
"us","never",3
"us","said",3
"us","senat",3
"use","name",3
"use","phone",3
"use","simpl",3
"valley","colleg",3
"vast","major",3
"vietnames","girl",3
"view","futur",3
"wait","next",3
"want","add",3
"want","anyon",3
"want","come",3
"want","give",3
"want","one",3
"want","take",3
"want","us",3
"want","work",3
"war","ii",3
"wasn’t","sure",3
"way","live",3
"way","think",3
"way","work",3
"way","year",3
"wednesday","night",3
"week","follow",3
"week","month",3
"week","one",3
"week","said",3
"week","sinc",3
"week","year",3
"well","hope",3
"well","make",3
"well","play",3
"well","see",3
"well","today",3
"wesley","matthew",3
"west","coast",3
"west","virginia",3
"weve","seen",3
"white","hous",3
"white","stripe",3
"wide","tooth",3
"win","free",3
"wine","bar",3
"wish","list",3
"woman","like",3
"wonder","whether",3
"wont","let",3
"word","mouth",3
"work","can",3
"work","done",3
"work","home",3
"work","local",3
"work","togeth",3
"world","war",3
"wrong","dont",3
"yard","sale",3
"year","becom",3
"year","day",3
"year","last",3
"year","long",3
"year","now",3
"year","one",3
"year","prison",3
"year","year",3
"yeh","yeh",3
"yes","im",3
"yet","anoth",3
"young","children",3
"young","ladi",3
"young","man",3
"young","peopl",3
"your","tri",3
"youv","got",3
"–","guitar",2
"–","includ",2
"–","like",2
"–","peopl",2
"–","poor",2
"–","wordgraph",2
"—","includ",2
"—","just",2
"—","part",2
"—","take",2
"—","three",2
"’d","see",2
"’d","take",2
"’ll","get",2
"’ll","tell",2
"’m","say",2
"’m","tire",2
"’re","better",2
"’re","like",2
"’s","–",2
"’s","’ll",2
"’s","also",2
"’s","best",2
"’s","easi",2
"’s","enough",2
"’s","funni",2
"’s","great",2
"’s","happen",2
"’s","hard",2
"’s","last",2
"’s","lot",2
"’s","question",2
"’s","still",2
"’s","watch",2
"’s","worth",2
"’ve","actual",2
"’ve","alway",2
"’ve","given",2
"’ve","made",2
"’ve","need",2
"’ve","seen",2
"’ve","watch",2
"“","’s",2
"“","”",2
"“","can",2
"“","don’t",2
"“","game",2
"“","get",2
"“","holi",2
"“","know",2
"“","live",2
"“","say",2
"“","see",2
"“","thought",2
"“","time",2
"“’ve","around",2
"“breakout","kings”",2
"“build","busi",2
"“hope","reason",2
"“let","us",2
"”","“",2
"”","said",2
"”","thank",2
"£","£",2
"<U+0095>","block",2
"…","…",2
"abandon","us",2
"abil","make",2
"abil","see",2
"abl","finish",2
"abl","help",2
"abl","keep",2
"abl","make",2
"absent","island",2
"absolut","love",2
"absolut","unbeliev",2
"abus","boy",2
"academ","rank",2
"accord","polic",2
"accord","state",2
"accord","studi",2
"account","differ",2
"accur","report",2
"accus","take",2
"achiev","common",2
"acr","park",2
"across","one",2
"act","just",2
"act","like",2
"activ","member",2
"activ","pursu",2
"activ","use",2
"actual","approv",2
"actual","end",2
"actual","live",2
"actual","one",2
"actual","think",2
"actual","want",2
"ad","“",2
"admir","game",2
"adopt","children",2
"adrenalin","rush",2
"advanc","statist",2
"advic","like",2
"advis","client",2
"age","becam",2
"age","group",2
"age","year",2
"agenc","x",2
"agnost","pond",2
"ah","yes",2
"air","argentina",2
"airlin","merger",2
"airsoft","gun",2
"akron","ohio",2
"al","qaeda",2
"alberta","canada",2
"alex","pietrangelo",2
"allow","opinion",2
"alma","mater",2
"almost","forgot",2
"almost","like",2
"almost","long",2
"almost","week",2
"along","path",2
"alreadi","complet",2
"alreadi","place",2
"alreadi","provid",2
"alreadi","start",2
"also","becom",2
"also","begin",2
"also","call",2
"also","claim",2
"also","extend",2
"also","featur",2
"also","found",2
"also","hold",2
"also","import",2
"also","like",2
"also","made",2
"also","mean",2
"also","need",2
"also","report",2
"also","say",2
"also","take",2
"also","use",2
"also","want",2
"altern","fuel",2
"although","differ",2
"alway","advis",2
"alway","alway",2
"alway","better",2
"alway","come",2
"alway","end",2
"alway","good",2
"alway","leav",2
"alway","like",2
"alway","see",2
"alway","tell",2
"alway","thought",2
"alway","tri",2
"alway","welcom",2
"amaz","artist",2
"amaz","go",2
"amaz","see",2
"amazon","eu",2
"amazon","servic",2
"america","done",2
"american","leagu",2
"american","peopl",2
"american","poetri",2
"american","public",2
"american","societi",2
"among","defensemen",2
"among","poor",2
"analyst","say",2
"anaphor","phrase",2
"andi","burnett",2
"andr","miller",2
"andrew’","descent",2
"angela","morabito",2
"anim","group",2
"announc","say",2
"announc","week",2
"annual","averag",2
"anonym","onlin",2
"anoth","chanc",2
"anoth","idea",2
"anoth","provis",2
"anoth","question",2
"anoth","reason",2
"anoth","thing",2
"anoth","year",2
"answer","question",2
"answer","simpl",2
"answer","yes",2
"anti","war",2
"anyon","fix",2
"anyon","seen",2
"anyon","want",2
"anyth","away",2
"anyth","im",2
"anyth","just",2
"anyth","make",2
"anywher","near",2
"ap","—",2
"appar","websit",2
"appreci","gift",2
"appreci","longer<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63>tand",2
"appreci","thank",2
"april","open",2
"april","pm",2
"april","th",2
"arab","street",2
"area","much",2
"argument","whether",2
"arm","back",2
"armi","chief",2
"around","citi",2
"around","head",2
"around","troubl",2
"arriv","europ",2
"arriv","new",2
"art","center",2
"art","contest",2
"art","galleri",2
"art","show",2
"artist","director",2
"artist","writer",2
"ask","“",2
"ask","call",2
"ask","go",2
"ask","gov",2
"ask","person",2
"ask","recommend",2
"ask","resid",2
"ask","speak",2
"ask","whether",2
"assembl","hold",2
"associ","america",2
"associ","k",2
"athlet","director",2
"atlant","”",2
"atlant","citi",2
"atlant","counti",2
"attempt","make",2
"attent","larg",2
"attent","paid",2
"attract","thing",2
"author","“",2
"author","know",2
"author","said",2
"auto","industri",2
"auto","worker",2
"avail","mean",2
"avenu","bridg",2
"averag","american",2
"awar","time",2
"award","win",2
"awesom","im",2
"awesom","rt",2
"b","back",2
"back","appreci",2
"back","around",2
"back","burner",2
"back","day",2
"back","door",2
"back","home",2
"back","know",2
"back","let",2
"back","life",2
"back","look",2
"back","need",2
"back","old",2
"back","realiti",2
"back","said",2
"back","st",2
"back","thank",2
"back","togeth",2
"back","track",2
"back","watch",2
"back","work",2
"bad","news",2
"bad","night",2
"balanc","bill",2
"bald","eagl",2
"ball","get",2
"ball","say",2
"balsam","vinegar",2
"baltimor","sun",2
"ban","lobbyist",2
"ban","three",2
"bank","system",2
"bar","first",2
"barack","obama",2
"bare","regist",2
"basebal","cap",2
"basic","grey",2
"basic","premis",2
"bat","titl",2
"battalion","th",2
"battl","scene",2
"beach","hanalei",2
"beat","never",2
"beauti","day",2
"beauti","hair",2
"beauti","outsid",2
"beauti","paint",2
"becam","activ",2
"becam","first",2
"becam","one",2
"becam","public",2
"beckham","said",2
"becom","evid",2
"becom","less",2
"becom","part",2
"becom","popular",2
"becom","self",2
"bed","husband",2
"beer","two",2
"began","career",2
"begin","day",2
"begin","play",2
"believ","dream",2
"believ","happen",2
"believ","just",2
"believ","must",2
"believ","still",2
"believ","tell",2
"bell","ring",2
"bend","elbow",2
"berth","newspap",2
"best","defens",2
"best","direct",2
"best","high",2
"best","known",2
"best","movi",2
"best","peopl",2
"best","play",2
"best","point",2
"best","reader",2
"best","remov",2
"best","season",2
"best","show",2
"best","thing",2
"best","worst",2
"better","definit",2
"better","expect",2
"better","later",2
"better","look",2
"better","place",2
"better","servic",2
"better","team",2
"better","usual",2
"beyond","arc",2
"beyond","word",2
"bibl","studi",2
"big","box",2
"big","day",2
"big","deal",2
"big","enough",2
"big","factor",2
"big","job",2
"big","move",2
"big","news",2
"big","part",2
"big","pictur",2
"big","place",2
"big","screen",2
"big","shot",2
"biggest","victim",2
"bill","go",2
"bill","like",2
"billion","budget",2
"billion","worth",2
"bind","arbitr",2
"birthday","parti",2
"biscuit","pond",2
"bit","advic",2
"bit","comfort",2
"black","bean",2
"black","lace",2
"black","pepper",2
"black","student",2
"black","women",2
"blackpot","beach",2
"blend","togeth",2
"block","away",2
"block","shot",2
"blog","start",2
"blog","think",2
"blog","want",2
"blood","sugar",2
"board","realli",2
"boat","behind",2
"bois","state",2
"bold","pattern",2
"book","book",2
"book","featur",2
"book","first",2
"book","price",2
"book","see",2
"border","secur",2
"borrow","money",2
"borrow","one",2
"bounc","back",2
"bowl","take",2
"box","left",2
"box","offic",2
"box","store",2
"boy","girl",2
"brain","mind",2
"brand","new",2
"break","occur",2
"break","receiv",2
"brew","beer",2
"breweri","report",2
"brewmast","dinner",2
"bright","blue",2
"bring","call",2
"bring","case",2
"bring","cloth",2
"bring","glori",2
"bring","hous",2
"bring","togeth",2
"bring","total",2
"bring","us",2
"bro","ill",2
"broken","heart",2
"brother","john",2
"brought","back",2
"brought","home",2
"brought","us",2
"brown","eye",2
"brown","say",2
"brown","sugar",2
"bruce","said",2
"bucket","list",2
"bueller","day",2
"build","built",2
"build","nation",2
"build","road",2
"build","similar",2
"built","cabinetri",2
"bureau","polici",2
"bus","stop",2
"busch","stadium",2
"busi","can",2
"busi","case",2
"busi","communiti",2
"busi","day",2
"busi","opportun",2
"busi","week",2
"butter","melt",2
"buy","big",2
"buy","say",2
"buy","stock",2
"c","pp",2
"cake","love",2
"calendar","year",2
"call","appl",2
"call","back",2
"call","call",2
"call","case",2
"call","just",2
"call","mani",2
"call","mayb",2
"call","now",2
"call","one",2
"call","play",2
"call","prairi",2
"call","project",2
"call","quit",2
"call","say",2
"call","someon",2
"call","wasnt",2
"came","famili",2
"came","last",2
"came","mind",2
"came","next",2
"came","right",2
"campaign","two",2
"campaign","year",2
"can","add",2
"can","alway",2
"can","anyon",2
"can","ask",2
"can","becom",2
"can","believ",2
"can","bottl",2
"can","bring",2
"can","build",2
"can","buy",2
"can","carri",2
"can","catch",2
"can","contact",2
"can","continu",2
"can","creat",2
"can","decid",2
"can","difficult",2
"can","done",2
"can","eat",2
"can","fulli",2
"can","high",2
"can","home",2
"can","lead",2
"can","name",2
"can","one",2
"can","rememb",2
"can","run",2
"can","seen",2
"can","someon",2
"can","someth",2
"can","sort",2
"can","spread",2
"can","substitut",2
"can","sustain",2
"can","think",2
"can","tri",2
"can","trust",2
"can","u",2
"can’t","catch",2
"can’t","even",2
"can’t","stop",2
"can’t","tell",2
"can’t","wait",2
"candi","appl",2
"candid","democrat",2
"canola","oil",2
"cant","afford",2
"cap","hit",2
"cape","may",2
"captur","peopl",2
"car","park",2
"car","seat",2
"car","stop",2
"caramel","onion",2
"cardin","manag",2
"care","provid",2
"carri","ann",2
"case","ever",2
"case","law",2
"case","sinc",2
"case","social",2
"cash","hand",2
"cast","member",2
"cathol","bishop",2
"caus","im",2
"ceil","tile",2
"celebr","children",2
"cell","phone",2
"cent","per",2
"center","diseas",2
"center","villag",2
"central","kansa",2
"certain","expect",2
"ch","ch",2
"challeng","come",2
"challeng","first",2
"challeng","just",2
"challeng","maintain",2
"challeng","paper",2
"challeng","time",2
"chanc","catch",2
"chanc","get",2
"chang","pose",2
"chang","profil",2
"chang","us",2
"charg","conspiraci",2
"charter","govern",2
"chat","room",2
"check","swing",2
"chees","frost",2
"chef","john",2
"chicago","new",2
"chicago","well",2
"chicken","wing",2
"chief","economist",2
"chief","staff",2
"child","abus",2
"child","go",2
"child","pornographi",2
"children","hospit",2
"children","live",2
"chip","away",2
"chocol","chip",2
"cholesterol","g",2
"chop","basil",2
"christma","eve",2
"christma","gift",2
"christma","present",2
"christma","tree",2
"church","now",2
"cigarett","almost",2
"cite","concern",2
"citi","block",2
"citi","parent",2
"citi","public",2
"citi","school",2
"citi","seem",2
"citi","st",2
"citi","state",2
"citizen","unit",2
"civic","engag",2
"civil","right",2
"clayton","school",2
"clear","breach",2
"clear","choic",2
"clear","kept",2
"clear","need",2
"cleveland","ohio",2
"click","link",2
"client","call",2
"clinton","june",2
"close","compani",2
"close","follow",2
"close","us",2
"closer","guardian",2
"club","like",2
"co","founder",2
"co","owner",2
"co","worker",2
"coach","kevin",2
"coincid","think",2
"cold","even",2
"colleg","career",2
"colleg","degre",2
"color","rich",2
"come","check",2
"come","close",2
"come","conclus",2
"come","due",2
"come","far",2
"come","forward",2
"come","now",2
"come","play",2
"come","soon",2
"come","town",2
"come","visit",2
"comedi","can",2
"comic","book",2
"comm","il",2
"comment","last",2
"comment","matter",2
"commission","dan",2
"common","good",2
"communiti","also",2
"communiti","colleg",2
"communiti","group",2
"compani","alreadi",2
"compani","also",2
"compani","roll",2
"compani","told",2
"compani","want",2
"complet","comfort",2
"complet","game",2
"compos","piec",2
"compromis","differ",2
"comput","help",2
"concern","littl",2
"concern","state",2
"condit","anonym",2
"confer","semifin",2
"congress","get",2
"consum","confid",2
"consum","price",2
"continu","face",2
"continu","reveal",2
"continu","support",2
"continu","without",2
"contract","expir",2
"control","live",2
"control","one",2
"cook","counti",2
"cook","note",2
"cook","pasta",2
"cool","time",2
"corpor","media",2
"cost","money",2
"cost","one",2
"cost","r",2
"cost","repair",2
"council","member",2
"count","one",2
"counti","commission",2
"counti","council",2
"counti","offici",2
"counti","said",2
"counti","sheriff",2
"coupl","time",2
"cours","lot",2
"cours","meal",2
"cours","offer",2
"cours","week",2
"court","appeal",2
"court","paper",2
"cover","expens",2
"cream","chees",2
"cream","milk",2
"creat","menu",2
"creat","new",2
"creat","stereotyp",2
"crime","rate",2
"cro","ponds”",2
"crowd","game",2
"cub","scout",2
"cultur","busi",2
"cultur","kid",2
"cultur","valu",2
"cup","tea",2
"current","law",2
"current","research",2
"custom","bring",2
"custom","keep",2
"cut","cube",2
"cut","cut",2
"cut","feder",2
"cut","frame",2
"cut","hair",2
"cuyahoga","counti",2
"d","essex",2
"d","thank",2
"dad","final",2
"daddi","car",2
"dai","school",2
"daili","basi",2
"dalla","beckham",2
"dan","saltzman",2
"dancer","say",2
"date","june",2
"date","said",2
"david","frees",2
"day","age",2
"day","also",2
"day","anticip",2
"day","cut",2
"day","erupt",2
"day","everyth",2
"day","far",2
"day","know",2
"day","lake",2
"day","last",2
"day","life",2
"day","lol",2
"day","nation",2
"day","need",2
"day","noth",2
"day","race",2
"day","rt",2
"day","seem",2
"day","teach",2
"day","time",2
"day","togeth",2
"day","without",2
"day","work",2
"de","mayo",2
"dead","bodi",2
"dead","forc",2
"deal","bring",2
"deal","work",2
"death","age",2
"death","penalti",2
"debat","whether",2
"debit","card",2
"decad","time",2
"decid","final",2
"decid","one",2
"decis","game",2
"decis","make",2
"declar","alreadi",2
"declin","comment",2
"deeper","deeper",2
"deeper","way",2
"defend","aldridg",2
"definit","go",2
"definit","just",2
"definit","worth",2
"deja","blue",2
"delici","food",2
"democraci","malaysia",2
"democrat","candid",2
"democrat","nomin",2
"deni","father",2
"depart","said",2
"depend","mani",2
"deposit","check",2
"derek","low",2
"des","moin",2
"deserv","much",2
"detangl","tool",2
"determin","effort",2
"devic","broken",2
"didnt","answer",2
"didnt","enough",2
"didnt","expect",2
"didnt","give",2
"didnt","go",2
"didnt","help",2
"didnt","like",2
"didnt","want",2
"differ","believ",2
"differ","day",2
"differ","way",2
"difficult","difficult",2
"digniti","california",2
"dinner","just",2
"dinner","tonight",2
"direct","affect",2
"direct","indirect",2
"director","new",2
"disband","day",2
"discuss","case",2
"discuss","concern",2
"diseas","control",2
"dispar","pay",2
"distress","ink",2
"district","attorney",2
"district","court",2
"divis","fish",2
"dm","u",2
"dodger","stadium",2
"doesn’t","understand",2
"doesnt","happen",2
"doesnt","know",2
"doesnt","work",2
"dog","last",2
"dol","cent",2
"domest","disput",2
"don’t","alway",2
"don’t","becom",2
"don’t","even",2
"don’t","give",2
"don’t","go",2
"don’t","see",2
"done","coupl",2
"done","said",2
"done","studi",2
"dont","give",2
"dont","judg",2
"dont","let",2
"dont","look",2
"dont","need",2
"dont","text",2
"dont","work",2
"door","one",2
"door","open",2
"doubl","chocol",2
"doubl","dip",2
"doubl","figur",2
"doubl","time",2
"dr","john",2
"dr","make",2
"dream","also",2
"dream","come",2
"dri","food",2
"drink","also",2
"drink","drink",2
"drink","tonight",2
"drink","water",2
"drive","littl",2
"drug","addict",2
"dt","member",2
"e","zpass",2
"earli","age",2
"earli","day",2
"earli","thursday",2
"earlier","month",2
"earlier","today",2
"earn","live",2
"earth","human",2
"earthbound","pertwe",2
"earthquak","tsunami",2
"easi","make",2
"easi","store",2
"east","ninth",2
"east","side",2
"east","wind",2
"easter","day",2
"easter","weekend",2
"eastern","european",2
"eat","much",2
"eat","one",2
"eat","strawberri",2
"eco","tent",2
"econom","advis",2
"econom","growth",2
"edward","take",2
"effect","lessen",2
"effort","get",2
"egg","replac",2
"eight","career",2
"eight","year",2
"either","us",2
"either","way",2
"elect","offici",2
"electr","vehicl",2
"elvi","presley",2
"elvi","presley’",2
"embrac","church",2
"emerg","manag",2
"emmi","golden",2
"employ","peopl",2
"employe","complain",2
"employe","health",2
"employe","retir",2
"encourag","us",2
"end","“",2
"end","convers",2
"end","game",2
"end","long",2
"end","may",2
"end","point",2
"end","possibl",2
"end","residenti",2
"end","season",2
"end","time",2
"energi","use",2
"enforc","offici",2
"enjoy","day",2
"enjoy","movi",2
"enjoy","read",2
"enorm","amount",2
"enough","allow",2
"enough","get",2
"enough","say",2
"enough","work",2
"entir","time",2
"entir","world",2
"eod","tomorrow",2
"episod","air",2
"especi","famili",2
"essenti","oil",2
"estim","cost",2
"etc","like",2
"etta","jame",2
"european","central",2
"even","begin",2
"even","faster",2
"even","let",2
"even","new",2
"even","realli",2
"even","today",2
"even","went",2
"even","within",2
"event","th",2
"ever","<U+E406>",2
"ever","heard",2
"ever","make",2
"ever","seen",2
"ever","think",2
"everi","adult",2
"everi","believ",2
"everi","countri",2
"everi","famili",2
"everi","friday",2
"everi","man",2
"everi","morn",2
"everi","state",2
"everi","year",2
"everlast","heaven",2
"everyon","go",2
"everyon","good",2
"everyon","seem",2
"everyon","support",2
"everyon","want",2
"everyth","can",2
"everyth","chang",2
"everyth","hope",2
"everyth","look",2
"everyth","right",2
"everyth","said",2
"everywher","turn",2
"exampl","–",2
"exampl","focus",2
"exceed","expect",2
"excit","see",2
"exclam","point",2
"exempt","tax",2
"exhibit","show",2
"exist","first",2
"expect","anyth",2
"expect","first",2
"expens","buy",2
"experi","said",2
"extent","possibl",2
"extra","terrestri",2
"extrem","hard",2
"eye","american",2
"eye","seem",2
"eye","way",2
"face","challeng",2
"face","charg",2
"face","fact",2
"face","pressur",2
"face","real",2
"facebook","page",2
"facebook","twitter",2
"fact","tri",2
"failur","even",2
"fair","enough",2
"fair","hous",2
"faith","custom",2
"falter","economi",2
"famili","adopt",2
"famili","also",2
"famili","histori",2
"famili","im",2
"famili","member",2
"famili","need",2
"famili","origin",2
"famili","own",2
"famili","pay",2
"fan","also",2
"fan","help",2
"fantasi","footbal",2
"far","enough",2
"far","fortun",2
"far","realli",2
"far","use",2
"farmer","market",2
"fashion","accessori",2
"fashion","howev",2
"fast","enough",2
"fast","forward",2
"fast","peopl",2
"fat","dead",2
"fat","g",2
"fat","mg",2
"fatal","shoot",2
"fava","bean",2
"favor","candid",2
"favorit","color",2
"favorit","word",2
"fda","said",2
"fed","make",2
"feder","employe",2
"feder","govern",2
"feder","law",2
"feder","prosecutor",2
"feder","spend",2
"feel","bad",2
"feel","complet",2
"feel","ever",2
"feel","great",2
"feel","next",2
"feel","nice",2
"feel","now",2
"feel","one",2
"feel","whole",2
"feet","inch",2
"felt","quit",2
"ferri","bueller",2
"festiv","st",2
"fiber","mg",2
"fiction","film",2
"fifteen","year",2
"fifth","round",2
"figur","new",2
"file","put",2
"fill","big",2
"fill","hour",2
"fill","life",2
"fill","need",2
"fill","void",2
"film","im",2
"film","produc",2
"final","got",2
"final","made",2
"final","seen",2
"financi","crisi",2
"financi","institut",2
"financi","secur",2
"find","dont",2
"find","help",2
"find","lol",2
"find","neverland",2
"find","pictur",2
"find","strength",2
"find","way",2
"fine","dine",2
"finish","first",2
"finish","one",2
"finish","thing",2
"finish","went",2
"fire","captain",2
"first","album",2
"first","appear",2
"first","book",2
"first","class",2
"first","degre",2
"first","floor",2
"first","four",2
"first","full",2
"first","game",2
"first","half",2
"first","hand",2
"first","line",2
"first","met",2
"first","minut",2
"first","part",2
"first","season",2
"first","second",2
"first","sinc",2
"first","six",2
"first","thing",2
"first","week",2
"fiscal","year",2
"fish","recip",2
"fish","wildlif",2
"five","day",2
"five","differ",2
"five","game",2
"five","hit",2
"five","peopl",2
"five","ten",2
"five","time",2
"fla","—",2
"flag","pond",2
"flat","diaper",2
"flip","flop",2
"florida","state",2
"focus","need",2
"focus","three",2
"follow","’",2
"follow","blog",2
"follow","get",2
"follow","lead",2
"follow","page",2
"follow","pleas",2
"follow","reader",2
"follow","two",2
"follow","us",2
"follow","well",2
"food","insecur",2
"food","wine",2
"foot","pound",2
"foot","roll",2
"footbal","leagu",2
"footbal","team",2
"forc","bullet",2
"forc","firearm",2
"ford","plant",2
"form","can",2
"former","gov",2
"former","governor",2
"former","health",2
"forrest","said",2
"fought","back",2
"found","brother",2
"found","ceil",2
"found","citi",2
"found","day",2
"found","guilti",2
"found","two",2
"four","day",2
"four","first",2
"four","race",2
"four","three",2
"fourth","grade",2
"fourth","juli",2
"fox","sport",2
"fraud","last",2
"free","agenc",2
"free","ride",2
"free","ticket",2
"free","use",2
"freedom","give",2
"fresh","green",2
"fresh","look",2
"freshman","year",2
"friday","juli",2
"friday","make",2
"friday","park",2
"friday","pm",2
"friday","rock",2
"friday","saturday",2
"friday","u",2
"friday","wake",2
"friend","can",2
"friend","famili",2
"friend","said",2
"friend","take",2
"friend","think",2
"front","just",2
"fruit","can",2
"fuel","price",2
"full","day",2
"full","fledg",2
"full","length",2
"full","roll",2
"full","season",2
"full","throttl",2
"full","week",2
"fun","game",2
"fun","kid",2
"fun","page",2
"funni","book",2
"funni","moment",2
"funni","thing",2
"funni","well",2
"futur","base",2
"futur","challeng",2
"futur","today",2
"g","satur",2
"gain","yard",2
"gallon","might",2
"gambl","co",2
"game","get",2
"game","last",2
"game","like",2
"game","soon",2
"game","start",2
"game","team",2
"game","today",2
"game","win",2
"game","winner",2
"gardin","jone",2
"gas","price",2
