"Str1","Str2","freq"
"gas","station",2
"gasolin","price",2
"gave","us",2
"general","elect",2
"general","hospit",2
"general","motor",2
"get","absolut",2
"get","anoth",2
"get","around",2
"get","best",2
"get","board",2
"get","bus",2
"get","check",2
"get","citi",2
"get","coupl",2
"get","entir",2
"get","even",2
"get","follow",2
"get","free",2
"get","grant",2
"get","ground",2
"get","high",2
"get","hot",2
"get","job",2
"get","last",2
"get","mad",2
"get","near",2
"get","new",2
"get","notic",2
"get","order",2
"get","report",2
"get","run",2
"get","say",2
"get","school",2
"get","season",2
"get","see",2
"get","sens",2
"get","smart",2
"get","special",2
"get","stronger",2
"get","tire",2
"get","u",2
"get","us",2
"get","without",2
"get","year",2
"geyser","erupt",2
"gg","green",2
"giant","egg",2
"giant","fan",2
"gig","well",2
"girl","ao",2
"girl","ever",2
"girl","said",2
"give","’ll",2
"give","chanc",2
"give","even",2
"give","ever",2
"give","garcia",2
"give","great",2
"give","hope",2
"give","job",2
"give","lemon",2
"give","littl",2
"give","much",2
"give","sens",2
"give","someth",2
"give","time",2
"give","way",2
"glad","like",2
"glanc","student",2
"glavin","coach",2
"gluten","dairi",2
"go","abl",2
"go","ahead",2
"go","big",2
"go","box",2
"go","come",2
"go","didnt",2
"go","far",2
"go","first",2
"go","flow",2
"go","follow",2
"go","forward",2
"go","friend",2
"go","given",2
"go","green",2
"go","hard",2
"go","just",2
"go","let",2
"go","look",2
"go","mani",2
"go","might",2
"go","mini”",2
"go","next",2
"go","outsid",2
"go","school",2
"go","see",2
"go","somewher",2
"go","stori",2
"go","sure",2
"go","take",2
"go","tri",2
"go","unnot",2
"go","want",2
"go","win",2
"goal","work",2
"goe","back",2
"goe","cold",2
"goe","far",2
"goe","mind",2
"goe","well",2
"gonna","get",2
"gonna","go",2
"gonna","need",2
"good","caus",2
"good","come",2
"good","enough",2
"good","faith",2
"good","fortun",2
"good","good",2
"good","got",2
"good","health",2
"good","im",2
"good","know",2
"good","like",2
"good","lord",2
"good","measur",2
"good","musician",2
"good","now",2
"good","peopl",2
"good","player",2
"good","see",2
"good","stuff",2
"good","tast",2
"good","true",2
"got","back",2
"got","car",2
"got","excit",2
"got","hold",2
"got","involv",2
"got","lot",2
"got","photo",2
"got","play",2
"got","see",2
"got","time",2
"got","tire",2
"got","wrong",2
"gotta","pay",2
"gotten","much",2
"govern","debt",2
"govern","never",2
"govern","particular",2
"govern","want",2
"grab","rebound",2
"graceland","rv",2
"graduat","parti",2
"graduat","school",2
"grand","juri",2
"graphic","score",2
"grass","grow",2
"gray","coach",2
"great","articl",2
"great","britain",2
"great","experi",2
"great","first",2
"great","food",2
"great","get",2
"great","go",2
"great","team",2
"great","work",2
"greec","need",2
"greek","yogurt",2
"green","bay",2
"green","patent",2
"grill","chicken",2
"ground","learn",2
"group","friend",2
"group","made",2
"grover","norquist",2
"grown","lot",2
"growth","now",2
"guarante","success",2
"guardian","angel",2
"guess","’s",2
"guess","im",2
"guess","just",2
"guess","that",2
"guilt","trip",2
"guy","find",2
"guy","get",2
"guy","like",2
"guy","make",2
"guy","realli",2
"guy","sit",2
"guy","take",2
"guy","think",2
"guy","work",2
"gypsum","demand",2
"ha","ha",2
"habit","just",2
"haha","dont",2
"haha","that",2
"hair","growth",2
"hair","makeup",2
"half","day",2
"half","heart",2
"half","way",2
"half","work",2
"half","year",2
"hamilton","said",2
"hanalei","bay",2
"hancock","counti",2
"hand","heart",2
"hand","hold",2
"hand","number",2
"hand","wash",2
"hang","around",2
"hang","time",2
"happen","“",2
"happen","lol",2
"happen","next",2
"happen","now",2
"happen","see",2
"happen","us",2
"happi","easter",2
"happi","father",2
"happi","friday",2
"happi","good",2
"happi","hour",2
"happi","make",2
"happi","said",2
"happi","valentin",2
"hard","believ",2
"hard","especi",2
"hard","ever",2
"hard","find",2
"hard","lesson",2
"hard","right",2
"hard","work",2
"hardest","thing",2
"harold","l",2
"hasnt","seen",2
"hate","everyon",2
"hate","peopl",2
"head","back",2
"heal","heart",2
"health","human",2
"hear","hear",2
"hear","someon",2
"heard","say",2
"heart","attack",2
"heart","love",2
"heart","tri",2
"heat","heat",2
"heat","humid",2
"heat","minut",2
"heat","oven",2
"heat","stir",2
"heaven","everlast",2
"helen","keller",2
"hello","new",2
"help","’s",2
"help","don’t",2
"help","find",2
"help","includ",2
"help","keep",2
"help","kid",2
"help","set",2
"help","shape",2
"help","u",2
"hes","go",2
"hey","man",2
"hey","thank",2
"hey","yeh",2
"hhs","mandat",2
"hi","im",2
"high","court",2
"high","dose",2
"high","five",2
"high","heel",2
"high","line",2
"high","price",2
"high","risk",2
"high","speed",2
"high","today",2
"higher","ed",2
"higher","educ",2
"highest","court",2
"hike","plan",2
"hit","everi",2
"hit","full",2
"hit","ground",2
"hit","left",2
"hit","two",2
"hit","unreal”",2
"hitter","park",2
"hm","get",2
"hold","back",2
"hold","onto",2
"holi","week",2
"holiday","inn",2
"home","countri",2
"home","game",2
"home","help",2
"home","know",2
"home","mom",2
"home","night",2
"home","open",2
"home","plate",2
"home","said",2
"home","school",2
"home","start",2
"home","sunday",2
"home","take",2
"home","us",2
"home","work",2
"homeland","secur",2
"homeopath","medicin",2
"honest","didnt",2
"hope","can",2
"hope","dont",2
"hope","dream",2
"hope","enjoy",2
"hope","everyon",2
"hope","everyth",2
"hope","one",2
"hope","project",2
"hope","real",2
"hope","stay",2
"hope","your",2
"horror","movi",2
"hose","fit",2
"hospit","day",2
"hot","dog",2
"hotel","room",2
"hour","im",2
"hour","one",2
"hour","shift",2
"hous","church",2
"hous","get",2
"hous","said",2
"housel","said",2
"howev","can",2
"hudson","counti",2
"huffington","post",2
"huge","fan",2
"huge","mess",2
"hulk","book",2
"human","servic",2
"hundr","thousand",2
"husband","jame",2
"idk","talkin",2
"ignor","call",2
"il","faut",2
"ill","give",2
"ill","never",2
"ill","take",2
"ill","wait",2
"im","best",2
"im","build",2
"im","curious",2
"im","excit",2
"im","feel",2
"im","free",2
"im","get",2
"im","glad",2
"im","happi",2
"im","hungri",2
"im","late",2
"im","one",2
"im","pretti",2
"im","school",2
"im","sit",2
"im","start",2
"im","told",2
"im","watch",2
"implement","plan",2
"import","role",2
"import","thing",2
"impos","full",2
"incom","famili",2
"incom","million",2
"incorpor","item",2
"increas","amount",2
"increas","appar",2
"increas","sale",2
"increas","year",2
"incred","experi",2
"indefinit","articl",2
"independ","review",2
"indian","cultur",2
"individu","communiti",2
"inform","call",2
"initi","indefinit",2
"inkssenti","pen",2
"insid","box",2
"inspir","board",2
"inspir","lot",2
"instanc","can",2
"instead","ask",2
"instead","just",2
"institut","technolog",2
"insur","compani",2
"insur","feder",2
"insurance”","gardin",2
"interest","peopl",2
"interest","see",2
"interest","thing",2
"intern","communiti",2
"intern","monetari",2
"invest","firm",2
"investig","report",2
"investig","say",2
"ip","litig",2
"irish","time",2
"iron","enough",2
"islam","law",2
"isn’t","realli",2
"isnt","alway",2
"isnt","normal",2
"issu","ask",2
"issu","continu",2
"issu","realli",2
"issu","recent",2
"issu","said",2
"issu","specif",2
"item","c",2
"ive","just",2
"ive","manag",2
"ive","tri",2
"ive","use",2
"ive","watch",2
"j","crew",2
"j","lab",2
"jackson","terri",2
"januari","jone",2
"jefferson","citi",2
"jen","naomi",2
"jewish","communiti",2
"jim","renacci",2
"job","chief",2
"job","growth",2
"job","realli",2
"job","well",2
"job","year",2
"john","edward",2
"join","fun",2
"jone","bishop",2
"judg","dent",2
"judg","robert",2
"judg","talk",2
"judgment","judgment",2
"jump","around",2
"june","th",2
"just","anoth",2
"just","ask",2
"just","ate",2
"just","call",2
"just","cant",2
"just","cool",2
"just","doesnt",2
"just","dont",2
"just","enough",2
"just","felt",2
"just","hold",2
"just","hope",2
"just","know",2
"just","littl",2
"just","long",2
"just","lost",2
"just","moment",2
"just","music",2
"just","percent",2
"just","plain",2
"just","publish",2
"just","put",2
"just","ran",2
"just","read",2
"just","recent",2
"just","right",2
"just","seem",2
"just","serv",2
"just","show",2
"just","simpli",2
"just","smart",2
"just","smile",2
"just","someth",2
"just","tell",2
"just","throw",2
"just","ton",2
"just","use",2
"just","watch",2
"just","wit",2
"justic","depart",2
"justin","bieber",2
"justin","siena",2
"kay","brought",2
"keep","call",2
"keep","danc",2
"keep","get",2
"keep","great",2
"keep","like",2
"keep","say",2
"keep","track",2
"keep","updat",2
"keep","watch",2
"keep","well",2
"keep","word",2
"kept","say",2
"kid","didnt",2
"kid","love",2
"kid","play",2
"kid","say",2
"kind","like",2
"knee","injuri",2
"knock","ball",2
"know","’ve",2
"know","…",2
"know","better",2
"know","chapter",2
"know","crazi",2
"know","dude",2
"know","even",2
"know","exact",2
"know","go",2
"know","happen",2
"know","heart",2
"know","just",2
"know","last",2
"know","lot",2
"know","love",2
"know","much",2
"know","noth",2
"know","now",2
"know","number",2
"know","shes",2
"know","thought",2
"know","way",2
"know","well",2
"know","whatev",2
"know","worth",2
"knowledg","spillov",2
"known","simpli",2
"kuhio","highway",2
"kyiv","realli",2
"l","graham",2
"l","vill",2
"la","crema",2
"labor","market",2
"lack","qualiti",2
"lad","go",2
"ladi","gaga",2
"lake","beauti",2
"land","camera",2
"larg","crowd",2
"larg","skillet",2
"last","fall",2
"last","februari",2
"last","five",2
"last","four",2
"last","lifetim",2
"last","realli",2
"last","saturday",2
"last","sever",2
"last","summer",2
"last","three",2
"last","weekend",2
"late","im",2
"late","therefor",2
"later","said",2
"later","year",2
"latest","draft",2
"latter","two",2
"launch","june",2
"law","regard",2
"lay","bed",2
"le","journal",2
"lead","nation",2
"leagu","get",2
"leagu","lead",2
"learn","lot",2
"learn","nativ",2
"learn","self",2
"least","four",2
"least","fun",2
"least","hour",2
"least","member",2
"least","week",2
"lebron","jame",2
"led","author",2
"left","hander",2
"left","home",2
"left","side",2
"left","tackl",2
"legal","status",2
"legislatur","governor",2
"less","hour",2
"less","well",2
"lessen","status",2
"lesson","learn",2
"let","alon",2
"let","guest",2
"let","look",2
"let","start",2
"liberti","bay",2
"lie","today",2
"life","–",2
"life","can",2
"life","difficult",2
"life","event",2
"life","give",2
"life","keep",2
"life","know",2
"life","like",2
"life","look",2
"life","magazin",2
"life","wish",2
"light","blue",2
"light","turn",2
"like","’re",2
"like","aircraft",2
"like","anyon",2
"like","bad",2
"like","best",2
"like","big",2
"like","blog",2
"like","can",2
"like","caus",2
"like","dont",2
"like","elf",2
"like","everyth",2
"like","father",2
"like","girl",2
"like","go",2
"like","good",2
"like","guy",2
"like","heat",2
"like","hous",2
"like","idea",2
"like","kid",2
"like","littl",2
"like","lot",2
"like","mention",2
"like","much",2
"like","need",2
"like","occur",2
"like","put",2
"like","read",2
"like","real",2
"like","said",2
"like","set",2
"like","show",2
"like","sinc",2
"like","tablet",2
"like","there",2
"like","trip",2
"like","use",2
"like","walk",2
"like","want",2
"like","way",2
"like","well",2
"like","work",2
"line","great",2
"line","like",2
"line","thank",2
"link","websit",2
"liquid","deterg",2
"liquor","store",2
"list","just",2
"list","well",2
"littl","better",2
"littl","cushion",2
"littl","fun",2
"littl","know",2
"littl","leagu",2
"littl","noth",2
"littl","old",2
"littl","someth",2
"littl","time",2
"live","across",2
"live","life",2
"live","moment",2
"live","peopl",2
"live","resid",2
"live","right",2
"live","sinc",2
"load","gun",2
"load","laundri",2
"local","govern",2
"local","state",2
"locat","within",2
"lol","dont",2
"lol","happen",2
"lol","just",2
"lol","realli",2
"lol","yea",2
"long","ball",2
"long","jump",2
"long","road",2
"long","sleev",2
"long","way",2
"look","amaz",2
"look","anyth",2
"look","beauti",2
"look","best",2
"look","calm",2
"look","can",2
"look","exampl",2
"look","kind",2
"look","shoulder",2
"look","window",2
"lord","ring",2
"lose","season",2
"lost","averag",2
"lost","mani",2
"lot","comment",2
"lot","fun",2
"lot","lot",2
"lot","peopl",2
"lot","talk",2
"loui","—",2
"loui","counti",2
"loui","vuitton",2
"love","“",2
"love","”",2
"love","also",2
"love","big",2
"love","book",2
"love","first",2
"love","footbal",2
"love","get",2
"love","last",2
"love","life",2
"love","mom",2
"love","never",2
"love","new",2
"love","point",2
"love","song",2
"love","talk",2
"love","u",2
"love","way",2
"love","write",2
"low","key",2
"low","point",2
"lower","middl",2
"lt","harold",2
"lucki","enough",2
"lucki","justin",2
"lucki","winner",2
"lunch","dinner",2
"lymph","node",2
"mac","chees",2
"made","avail",2
"made","basic",2
"made","clear",2
"made","commit",2
"made","cri",2
"made","far",2
"made","give",2
"made","good",2
"made","littl",2
"made","plan",2
"made","sever",2
"made","sound",2
"made","thin",2
"made","walk",2
"main","thing",2
"maintain","public",2
"major","book",2
"major","communiti",2
"major","leagu",2
"major","market",2
"make","best",2
"make","big",2
"make","break",2
"make","call",2
"make","citi",2
"make","dream",2
"make","easier",2
"make","even",2
"make","free",2
"make","fun",2
"make","great",2
"make","laugh",2
"make","mine",2
"make","plan",2
"make","play",2
"make","promis",2
"make","question",2
"make","red",2
"make","sacrific",2
"make","strong",2
"make","think",2
"make","top",2
"make","use",2
"make","video",2
"make","walk",2
"male","femal",2
"mama","joke",2
"man","love",2
"man","thank",2
"manag","call",2
"manag","mike",2
"manag","system",2
"manag","want",2
"mani","afternoon",2
"mani","american",2
"mani","day",2
"mani","employe",2
"mani","great",2
"mani","us",2
"mani","year",2
"mariano","rivera",2
"marin","serv",2
"market","share",2
"martin","neighborhood",2
"martini","glass",2
"marvel","charact",2
"match","last",2
"matt","eyeshadow",2
"matt","holliday",2
"matter","—",2
"matter","fact",2
"matter","good",2
"matter","leav",2
"may","best",2
"may","flower",2
"may","may",2
"may","need",2
"may","read",2
"may","see",2
"mayb","get",2
"mayb","peopl",2
"mayb","tomorrow",2
"mayb","weve",2
"mcmillan","said",2
"mean","can",2
"mean","dont",2
"mean","right",2
"mean","shes",2
"mean","sport",2
"mean","take",2
"mean","thing",2
"mean","time",2
"mean","us",2
"meant","say",2
"medic","examin",2
"medic","marijuana",2
"melt","ad",2
"member","vote",2
"memphi","graceland",2
"men","may",2
"men","theme",2
"men","women",2
"mental","ill",2
"mention","previous",2
"michael","bloomberg",2
"michael","frayn",2
"middl","school",2
"midnight","thursday",2
"midwest","region",2
"might","actual",2
"might","need",2
"might","seem",2
"might","tell",2
"might","think",2
"might","time",2
"might","well",2
"mile","away",2
"million","american",2
"million","foundat",2
"million","peopl",2
"million","ton",2
"million","view",2
"mind","someon",2
"mind","thing",2
"mini","seri",2
"mini”","nope",2
"minut","later",2
"minut","remov",2
"minut","second",2
"minut","stir",2
"miss","chanc",2
"miss","everyth",2
"miss","judi",2
"miss","one",2
"miss","time",2
"miss","two",2
"mission","statement",2
"mix","green",2
"mix","togeth",2
"mobil","phone",2
"monday","morn",2
"monday","wednesday",2
"monetari","fund",2
"money","go",2
"month","away",2
"month","follow",2
"month","may",2
"month","old",2
"month","practic",2
"month","week",2
"month","year",2
"moreno","said",2
"mormon","church",2
"morn","cancel",2
"morn","cant",2
"mortgag","averag",2
"mother","father",2
"mother","law",2
"mother","three",2
"motor","skill",2
"motor","vehicl",2
"move","come",2
"move","made",2
"movi","still",2
"movi","televis",2
"mr","h",2
"mr","hurd",2
"mr","wilder",2
"much","can",2
"much","closer",2
"much","credit",2
"much","effort",2
"much","great",2
"much","possibl",2
"much","rather",2
"much","say",2
"much","troubl",2
"much","want",2
"much","younger",2
"mulenex","fenton",2
"multi","medium",2
"multi","task",2
"mummi","daddi",2
"muscl","car",2
"music","danc",2
"music","ear",2
"muslim","communiti",2
"must","creat",2
"must","follow",2
"mutat","select",2
"n","im",2
"nail","polish",2
"name","jack",2
"name","now",2
"name","public",2
"naomi","jen",2
"nation","footbal",2
"nation","local",2
"nation","secur",2
"nation","televis",2
"nation","three",2
"nativ","plant",2
"natur","gas",2
"natur","resourc",2
"nba","team",2
"near","futur",2
"near","percent",2
"near","silent",2
"near","year",2
"need","accept",2
"need","access",2
"need","bento",2
"need","buy",2
"need","focus",2
"need","go",2
"need","good",2
"need","great",2
"need","learn",2
"need","lose",2
"need","love",2
"need","prove",2
"need","shot",2
"need","support",2
"need","take",2
"need","tell",2
"neutral","pronat",2
"never","forget",2
"never","get",2
"never","give",2
"never","know",2
"never","met",2
"never","quit",2
"never","said",2
"never","stop",2
"never","take",2
"new","addit",2
"new","collect",2
"new","day",2
"new","delhi",2
"new","develop",2
"new","england",2
"new","idea",2
"new","kind",2
"new","lawyer",2
"new","level",2
"new","market",2
"new","record",2
"new","rule",2
"new","set",2
"new","social",2
"new","system",2
"new","way",2
"new","websit",2
"new","week",2
"new","world",2
"new","yorker",2
"news","lot",2
"news","releas",2
"news","report",2
"newt","gingrich",2
"next","door",2
"next","four",2
"next","hour",2
"next","line",2
"next","meet",2
"next","morn",2
"next","project",2
"next","two",2
"nfl","team",2
"nichola","cage",2
"nick","furi",2
"night","drink",2
"night","guy",2
"night","just",2
"night","run",2
"nine","month",2
"nintendo","ds",2
"nomin","presid",2
"non","believ",2
"non","profit",2
"nonconfer","game",2
"nope","time",2
"north","america",2
"north","west",2
"note","last",2
"noth","except",2
"noth","wrong",2
"notic","leav",2
"novemb","decemb",2
"novemb","elect",2
"now","’m",2
"now","’ve",2
"now","cover",2
"now","dont",2
"now","govern",2
"now","let",2
"now","live",2
"now","mom",2
"now","nice",2
"now","old",2
"now","play",2
"now","read",2
"now","right",2
"now","see",2
"now","seem",2
"now","serv",2
"now","think",2
"now","top",2
"now","use",2
"now","want",2
"now","work",2
"now","year",2
"nuevo","león",2
"number","chosen",2
"number","three",2
"oath","offic",2
"offer","much",2
"offer","strong",2
"offer","take",2
"offic","call",2
"offic","one",2
"offic","peter",2
"offic","presid",2
"offic","said",2
"offic","st",2
"offici","member",2
"offici","visit",2
"often","get",2
"often","lead",2
"often","want",2
"oh","that",2
"oh","wait",2
"ohio","—",2
"oil","add",2
"oil","barrel",2
"oil","brush",2
"oil","can",2
"ok","make",2
"ok","ok",2
"oklahoma","state",2
"old","high",2
"old","ladi",2
"old","mother",2
"old","new",2
"old","one",2
"one","another’",2
"one","direct",2
"one","eight",2
"one","event",2
"one","ever",2
"one","everi",2
"one","expect",2
"one","first",2
"one","food",2
"one","friend",2
"one","game",2
"one","get",2
"one","give",2
"one","go",2
"one","great",2
"one","greatest",2
"one","guy",2
"one","half",2
"one","im",2
"one","interest",2
"one","kind",2
"one","know",2
"one","last",2
"one","let",2
"one","might",2
"one","name",2
"one","new",2
"one","night",2
"one","open",2
"one","option",2
"one","paint",2
"one","percent",2
"one","point",2
"one","read",2
"one","see",2
"one","someth",2
"one","stretch",2
"one","team",2
"one","third",2
"one","top",2
"one","us",2
"one","way",2
"one","week",2
"one","without",2
"one","woman",2
"one","world",2
"ooh","ahh",2
"open","discuss",2
"open","hous",2
"open","like",2
"open","night",2
"open","studio",2
"opera","hous",2
"opportun","build",2
"opportun","find",2
"order","say",2
"oregon","defens",2
"orr","said",2
"oswego","citi",2
"oswego","high",2
"other","just",2
"other","think",2
"outfit","can",2
"outsid","box",2
"outsid","thank",2
"overpron","foot",2
"own","schulz",2
"pacif","northwest",2
"page","one",2
"paint","colleg",2
"pale","ale",2
"palo","alto",2
"pan","medium",2
"paper","shelter",2
"paratransit","ticket",2
"parent","right",2
"parent","told",2
"park","campground",2
"park","one",2
"part","great",2
"part","life",2
"part","time",2
"parti","around",2
"particular","use",2
"partner","william",2
"pas","de",2
"pass","away",2
"past","decad",2
"past","life",2
"past","month",2
"past","season",2
"past","two",2
"past","year",2
"patrick","day",2
"patron","saint",2
"pave","way",2
"pay","back",2
"pay","debt",2
"pay","fine",2
"payment","properti",2
"pen","color",2
"penn","state",2
"peopl","also",2
"peopl","alway",2
"peopl","ask",2
"peopl","attend",2
"peopl","behind",2
"peopl","brought",2
"peopl","close",2
"peopl","die",2
"peopl","even",2
"peopl","live",2
"peopl","love",2
"peopl","might",2
"peopl","much",2
"peopl","must",2
"peopl","need",2
"peopl","now",2
"peopl","see",2
"peopl","start",2
"peopl","still",2
"peopl","world",2
"per","barrel",2
"per","diem",2
"per","person",2
"per","ticket",2
"percent","rick",2
"percent","vote",2
"percent","year",2
"perfect","fit",2
"perfect","place",2
"perform","school",2
"perform","song",2
"perform","venu",2
"perhap","ill",2
"perhap","surpris",2
"permit","say",2
"persist","effort",2
"person","’ll",2
"person","happi",2
"person","least",2
"person","live",2
"person","record",2
"pertwe","stori",2
"phone","fix",2
"photo","one",2
"physic","emot",2
"pick","new",2
"pictur","taken",2
"piec","—",2
"pinch","hit",2
"pinch","hitter",2
"pinpoint","accuraci",2
"pitch","two",2
"pizza","dough",2
"pizzeria","wine",2
"place","get",2
"place","look",2
"place","pm",2
"place","said",2
"place","singl",2
"plan","allow",2
"plan","buy",2
"plan","just",2
"plan","take",2
"plan","time",2
"plan","tri",2
"plan","trip",2
"plan","use",2
"plan","visit",2
"plan","wed",2
"plan","work",2
"plant","garden",2
"plant","sale",2
"play","big",2
"play","dont",2
"play","field",2
"play","final",2
"play","first",2
"play","go",2
"play","littl",2
"play","time",2
"play","tonight",2
"play","us",2
"player","field",2
"player","like",2
"pleas","don’t",2
"pleas","let",2
"pleas","tell",2
"pleas","visit",2
"pleasur","pain",2
"plz","follow",2
"pm","friday",2
"pm","go",2
"pm","new",2
"pm","pm",2
"pm","saturday",2
"pm","sunday",2
"pm","thursday",2
"point","content",2
"point","describ",2
"point","get",2
"point","go",2
"point","life",2
"point","miss",2
"point","per",2
"point","view",2
"point","year",2
"poison","ivi",2
"polaroid","land",2
"polic","chief",2
"polic","depart",2
"polici","among",2
"polici","make",2
"polit","debat",2
"polit","parti",2
"poll","show",2
"pond","biscuit",2
"pond","cro",2
"pond","flag",2
"pond","pond",2
"pond","today",2
"ponds”","pond",2
"poor","thing",2
"pop","shop",2
"pop","star",2
"possibl","year",2
"post","ive",2
"post","new",2
"power","great",2
"power","play",2
"power","rank",2
"practic","everi",2
"practic","time",2
"prairi","fairi",2
"pray","take",2
"pray","us",2
"pre","heat",2
"precious","sister",2
"prefectur","two",2
"pregnanc","test",2
"premier","leagu",2
"prepar","go",2
"present","writer",2
"presid","barack",2
"presid","say",2
"presid","unit",2
"pretti","amaz",2
"primari","reason",2
"primari","resid",2
"princ","wale",2
"princ","william",2
"print","size",2
"prison","one",2
