"Str1","Str2","freq"
"privat","caus",2
"privat","land",2
"privat","school",2
"prize","gift",2
"prize","winner",2
"probabl","better",2
"probabl","make",2
"probabl","right",2
"problem","time",2
"problem","want",2
"proceed","start",2
"procter","gambl",2
"product","area",2
"product","compani",2
"product","doubt",2
"product","love",2
"product","start",2
"product","work",2
"professor","miura",2
"program","call",2
"program","now",2
"program","top",2
"prohibit","product",2
"project","alreadi",2
"project","build",2
"project","just",2
"project","make",2
"project","manag",2
"project","one’",2
"project","wait",2
"project","work",2
"pronounc","dead",2
"proof","util",2
"properti","assess",2
"propos","best",2
"propos","independ",2
"prosecutor","offic",2
"protect","enemi",2
"prove","best",2
"prove","point",2
"prove","resid",2
"provid","chanc",2
"provid","electr",2
"provid","proof",2
"provid","use",2
"provid","work",2
"psycholog","sound",2
"public","defend",2
"public","health",2
"public","inform",2
"public","librari",2
"public","support",2
"public","year",2
"publish","book",2
"purpos","effect",2
"purpos","make",2
"push","back",2
"push","button",2
"push","issu",2
"put","away",2
"put","end",2
"put","function",2
"put","one",2
"qb","coach",2
"qualiti","’s",2
"question","aris",2
"question","know",2
"question","well",2
"question","what",2
"quick","chang",2
"quick","poll",2
"quick","work",2
"quit","daunt",2
"quit","opposit",2
"quit","right",2
"quit","tonight",2
"quit","well",2
"quot","day",2
"r","talk",2
"race","may",2
"racial","oppress",2
"racial","privileg",2
"radio","host",2
"radio","station",2
"railway","station",2
"rais","children",2
"rais","fund",2
"rais","issu",2
"rate","mortgag",2
"rather","see",2
"re","arrang",2
"reach","give",2
"read","blog",2
"read","correct",2
"read","e",2
"read","like",2
"read","lot",2
"read","realli",2
"read","said",2
"reader","look",2
"readi","ball",2
"readi","go",2
"real","good",2
"real","issu",2
"realiz","much",2
"realli","anyth",2
"realli","appreci",2
"realli","bad",2
"realli","care",2
"realli","concern",2
"realli","creat",2
"realli","great",2
"realli","hard",2
"realli","long",2
"realli","look",2
"realli","move",2
"realli","realli",2
"realli","sore",2
"realli","tast",2
"realli","work",2
"reason","”",2
"reason","like",2
"reason","price",2
"reason","suspicion",2
"rebound","per",2
"recent","month",2
"recent","post",2
"recent","spring",2
"recent","survey",2
"recip","call",2
"recip","make",2
"record","includ",2
"record","year",2
"red","bull",2
"red","hill",2
"red","lentil",2
"red","pepper",2
"reduc","price",2
"refer","claim",2
"regular","basi",2
"relat","alleg",2
"relationship","like",2
"releas","inform",2
"releas","record",2
"religi","freedom",2
"remain","game",2
"remain","one",2
"remain","origin",2
"rememb","time",2
"rememb","train",2
"remind","us",2
"remov","heat",2
"remov","oven",2
"repeat","statement",2
"report","card",2
"report","damag",2
"report","hear",2
"report","state",2
"report","today",2
"republican","congress",2
"republican","gov",2
"republican","parti",2
"republican","run",2
"requir","new",2
"requir","percent",2
"resid","need",2
"resid","primari",2
"respect","cultur",2
"respond","well",2
"rest","outfit",2
"rest","week",2
"rest","world",2
"restaur","one",2
"return","first",2
"return","time",2
"review","review",2
"review","song",2
"rich","beauti",2
"richard","branson",2
"richard","said",2
"right","answer",2
"right","behind",2
"right","free",2
"right","front",2
"right","hander",2
"right","hit",2
"right","privaci",2
"right","question",2
"right","side",2
"right","spot",2
"right","there",2
"right","time",2
"right","top",2
"rise","time",2
"road","game",2
"road","map",2
"road","park",2
"rock","format",2
"roll","boil",2
"roller","coaster",2
"room","rather",2
"root","around",2
"rosso","pizzeria",2
"rough","estim",2
"round","game",2
"round","trip",2
"row","behind",2
"rowan","univers",2
"rt","“",2
"rt","im",2
"rt","today",2
"run","away",2
"run","best",2
"run","even",2
"run","foot",2
"run","la",2
"run","late",2
"run","money",2
"run","power",2
"run","presid",2
"run","rbi",2
"run","report",2
"run","score",2
"run","shoe",2
"run","tie",2
"runner","second",2
"s","peopl",2
"s","urban",2
"sad","day",2
"sad","news",2
"sad","see",2
"saga","andi",2
"said","’ll",2
"said","“’ve",2
"said","”",2
"said","arriv",2
"said","believ",2
"said","better",2
"said","board",2
"said","charli",2
"said","concern",2
"said","couldnt",2
"said","day",2
"said","democrat",2
"said","disappoint",2
"said","dr",2
"said","e",2
"said","enough",2
"said","everi",2
"said","expect",2
"said","fabric",2
"said","feel",2
"said","find",2
"said","game",2
"said","get",2
"said","goal",2
"said","hes",2
"said","howev",2
"said","id",2
"said","investig",2
"said","know",2
"said","last",2
"said","leagu",2
"said","note",2
"said","noth",2
"said","peopl",2
"said","play",2
"said","said",2
"said","shot",2
"said","stab",2
"said","state",2
"said","statement",2
"said","still",2
"said","thought",2
"said","walk",2
"said","week",2
"said","whether",2
"said","year",2
"said","yesterday",2
"salari","cap",2
"sale","tax",2
"santa","rosa",2
"satin","ribbon",2
"satur","fat",2
"saturday","dec",2
"saturday","octob",2
"saturday","spent",2
"save","us",2
"saw","bear",2
"saw","last",2
"saw","peni",2
"say","’re",2
"say","allow",2
"say","anyth",2
"say","cook",2
"say","don’t",2
"say","dont",2
"say","go",2
"say","goodby",2
"say","hi",2
"say","im",2
"say","later",2
"say","least",2
"say","much",2
"say","need",2
"say","never",2
"say","noth",2
"say","public",2
"say","spokesman",2
"say","thank",2
"say","time",2
"say","use",2
"say","want",2
"scandal","scar",2
"scatter","across",2
"scholarship","attend",2
"school","board",2
"school","bus",2
"school","case",2
"school","ferguson",2
"school","last",2
"school","rather",2
"school","teacher",2
"school","visit",2
"sci","fi",2
"scooter","rental",2
"score","doubl",2
"score","th",2
"script","volum",2
"season","one",2
"season","share",2
"seattl","time",2
"second","hand",2
"second","left",2
"second","pitch",2
"second","time",2
"secretari","state",2
"secur","guard",2
"secur","system",2
"see","also",2
"see","chang",2
"see","daili",2
"see","didn’t",2
"see","enjoy",2
"see","feel",2
"see","go",2
"see","guy",2
"see","happen",2
"see","home",2
"see","hope",2
"see","im",2
"see","mani",2
"see","mother",2
"see","part",2
"see","photo",2
"see","previous",2
"see","progress",2
"see","rich",2
"see","safe",2
"see","thing",2
"see","walk",2
"seed","oil",2
"seek","fund",2
"seem","abl",2
"seem","inspir",2
"seem","just",2
"seem","much",2
"seem","new",2
"seen","one",2
"self","confid",2
"self","control",2
"self","discoveri",2
"self","esteem",2
"self","express",2
"self","titl",2
"sell","back",2
"sell","book",2
"senat","bill",2
"senat","committe",2
"senat","investig",2
"senat","told",2
"send","direct",2
"send","resum",2
"senior","vice",2
"sens","belong",2
"sens","humor",2
"sens","signific",2
"separ","state",2
"serious","consid",2
"serious","just",2
"serious","problem",2
"serv","state",2
"serv","two",2
"servic","llc",2
"servic","patient",2
"servic","remov",2
"servic","secretari",2
"sesam","street",2
"session","vote",2
"set","just",2
"set","love",2
"set","plan",2
"set","show",2
"set","use",2
"seven","minut",2
"seven","time",2
"seventh","inning",2
"sever","area",2
"sever","democrat",2
"sever","hall",2
"shed","man",2
"sheriff","deputi",2
"sherlock","holm",2
"shes","work",2
"shop","thrift",2
"short","arriv",2
"short","pm",2
"short","term",2
"shot","look",2
"shot","new",2
"shot","two",2
"show","“",2
"show","also",2
"show","avail",2
"show","chang",2
"show","debut",2
"show","door",2
"show","got",2
"show","need",2
"show","new",2
"show","readi",2
"show","san",2
"show","today",2
"show","tonight",2
"shower","can",2
"shut","engin",2
"sick","day",2
"sick","leav",2
"side","coin",2
"side","effect",2
"side","end",2
"side","street",2
"sierra","club",2
"sign","dalla",2
"sign","law",2
"silken","tofu",2
"silver","foil",2
"simon","cowel",2
"simpl","dinner",2
"simpl","thing",2
"sinc","’s",2
"sinc","can",2
"sinc","day",2
"sinc","death",2
"sinc","fail",2
"sinc","just",2
"sinc","last",2
"sinc","saturday",2
"sinc","still",2
"sinc","studi",2
"sing","song",2
"sing","time",2
"singl","day",2
"singl","right",2
"sit","back",2
"sit","bar",2
"sit","hotel",2
"sit","room",2
"site","googl",2
"six","hour",2
"six","month",2
"size","fit",2
"skinni","jean",2
"sleep","work",2
"sleepless","night",2
"slice","raw",2
"slot","machin",2
"small","breweri",2
"small","companion",2
"sneak","around",2
"soak","rise",2
"social","insurance”",2
"social","secur",2
"social","studi",2
"social","worker",2
"sock","share",2
"softwar","compani",2
"someday","take",2
"someon","actual",2
"someon","ask",2
"someon","can",2
"someon","know",2
"someon","read",2
"someth","activ",2
"someth","better",2
"someth","get",2
"someth","happen",2
"someth","new",2
"someth","next",2
"someth","special",2
"someth","still",2
"someth","worth",2
"someth","wrong",2
"sometim","almost",2
"sometim","feel",2
"sometim","just",2
"sometim","need",2
"somewher","just",2
"song","’s",2
"song","make",2
"soon","much",2
"soon","possibl",2
"sorri","havent",2
"sound","bite",2
"sound","good",2
"sound","great",2
"soup","kitchen",2
"soup","use",2
"sour","cream",2
"sourc","said",2
"south","africa",2
"south","america",2
"south","carolina",2
"south","central",2
"speak","condit",2
"speak","truth",2
"special","place",2
"special","school",2
"specialti","cocktail",2
"spend","day",2
"spend","hour",2
"spend","weekend",2
"spent","mani",2
"spent","much",2
"spent","time",2
"spent","year",2
"spicebush","berri",2
"spirit","fill",2
"spirit","spirit",2
"spirit","work",2
"spoken","word",2
"spokesman","said",2
"sport","fan",2
"spray","paint",2
"spread","payment",2
"squar","feet",2
"st","andrew’",2
"st","clare",2
"st","paul",2
"staff","–",2
"stage","play",2
"standard","poor",2
"star","that",2
"star","war",2
"start","call",2
"start","day",2
"start","earli",2
"start","end",2
"start","feel",2
"start","finish",2
"start","get",2
"start","hear",2
"start","next",2
"start","play",2
"start","read",2
"start","sell",2
"start","teach",2
"start","turn",2
"start","work",2
"start","yell",2
"state","attorney",2
"state","budget",2
"state","depart",2
"state","econom",2
"state","energi",2
"state","enlighten",2
"state","govern",2
"state","law",2
"state","line",2
"state","mind",2
"state","one",2
"state","polic",2
"state","said",2
"statement","can",2
"statement","made",2
"statement","said",2
"statement","say",2
"status","quo",2
"statut","limit",2
"stay","like",2
"step","asid",2
"step","peopl",2
"stereotyp","can",2
"stick","one",2
"still","believ",2
"still","cost",2
"still","feel",2
"still","finish",2
"still","get",2
"still","like",2
"still","make",2
"still","manag",2
"still","reel",2
"still","rememb",2
"still","school",2
"still","second",2
"still","tri",2
"still","work",2
"stock","exxonmobil",2
"stop","bar",2
"stop","find",2
"stop","meet",2
"stop","pick",2
"stop","talk",2
"stop","time",2
"storag","room",2
"store","improv",2
"store","owner",2
"stori","like",2
"stori","line",2
"stori","wind",2
"storm","come",2
"stranger","can",2
"strong","case",2
"strong","faith",2
"strong","perform",2
"stuck","straw",2
"studi","teacher",2
"studio","say",2
"stuff","dont",2
"stuff","help",2
"style","dress",2
"sugar","crisp",2
"suggest","otherwis",2
"suicid","barrier",2
"suicid","rate",2
"sun","report",2
"sunday","first",2
"sunday","keep",2
"support","communiti",2
"support","like",2
"support","need",2
"suppos","help",2
"suppos","take",2
"sure","real",2
"sure","time",2
"sure","write",2
"surfac","eye",2
"surpris","first",2
"surround","peopl",2
"swanson","said",2
"sweet","woodruff",2
"switch","channel",2
"switch","pledg",2
"system","devis",2
"system","made",2
"system","requir",2
"tackl","climat",2
"take","anyth",2
"take","back",2
"take","challeng",2
"take","differ",2
"take","dog",2
"take","hold",2
"take","long",2
"take","minut",2
"take","photo",2
"take","right",2
"take","see",2
"take","sever",2
"take","walk",2
"take","whole",2
"take","year",2
"taken","hospit",2
"taken","well",2
"talk","point",2
"talk","talk",2
"tank","top",2
"tannehil","probabl",2
"tast","good",2
"tast","like",2
"tast","pretti",2
"tast","room",2
"tax","bill",2
"tax","credit",2
"tax","levi",2
"tax","return",2
"taxi","driver",2
"tea","parti",2
"tea","room",2
"teach","peopl",2
"teacher","said",2
"team","just",2
"team","last",2
"team","member",2
"team","score",2
"team","team",2
"technolog","chang",2
"teenag","girl",2
"televis","histori",2
"televis","seri",2
"televis","show",2
"tell","even",2
"tell","love",2
"tell","miss",2
"tell","well",2
"tell","ya",2
"temperatur","reach",2
"terrorist","threat",2
"test","use",2
"test…","call",2
"text","back",2
"th","anniversari",2
"th","annual",2
"th","avenu",2
"th","centuri",2
"th","congression",2
"th","decemb",2
"th","marin",2
"th","pm",2
"th","sinc",2
"th","st",2
"th","th",2
"thank","dude",2
"thank","excit",2
"thank","ff",2
"thank","good",2
"thank","host",2
"thank","just",2
"thank","let",2
"thank","make",2
"thank","mention",2
"thank","time",2
"thank","want",2
"thanksgiv","week",2
"that","boy",2
"that","fine",2
"that","killer",2
"that","near",2
"that","realli",2
"there","also",2
"there","just",2
"there","mani",2
"there","noth",2
"there","still",2
"theyr","also",2
"theyr","go",2
"theyr","perfect",2
"thin","slice",2
"thing","back",2
"thing","book",2
"thing","come",2
"thing","done",2
"thing","dont",2
"thing","eod",2
"thing","ever",2
"thing","find",2
"thing","havent",2
"thing","look",2
"thing","made",2
"thing","make",2
"thing","matter",2
"thing","morn",2
"thing","one",2
"thing","start",2
"thing","thought",2
"thing","two",2
"thing","want",2
"thing","weve",2
"thing","world",2
"think","brown",2
"think","call",2
"think","day",2
"think","dont",2
"think","due",2
"think","first",2
"think","follow",2
"think","good",2
"think","may",2
"think","much",2
"think","need",2
"think","origin",2
"think","part",2
"think","person",2
"think","play",2
"think","seven",2
"think","sever",2
"think","state",2
"think","time",2
"think","well",2
"think","weve",2
"think","youll",2
"third","attempt",2
"third","baseman",2
"third","period",2
"third","quarter",2
"thirti","second",2
"though","haha",2
"though","just",2
"though","like",2
"thought","good",2
"thought","guy",2
"thought","lost",2
"thought","make",2
"thought","realli",2
"three","counti",2
"three","differ",2
"three","episod",2
"three","game",2
"three","guy",2
"three","quarter",2
"three","run",2
"thursday","friday",2
"thus","far",2
"ticket","sale",2
"ticket","usual",2
"tie","run",2
"time","“",2
"time","alon",2
"time","ask",2
"time","blog",2
"time","brain",2
"time","call",2
"time","celebr",2
"time","clean",2
"time","consid",2
"time","continu",2
"time","cut",2
"time","depend",2
"time","discuss",2
"time","favorit",2
"time","good",2
"time","half",2
"time","help",2
"time","just",2
"time","last",2
"time","learn",2
"time","left",2
"time","less",2
"time","life",2
"time","lol",2
"time","make",2
"time","mani",2
"time","place",2
"time","point",2
"time","prepar",2
"time","problem",2
"time","project",2
"time","rais",2
"time","read",2
"time","right",2
"time","said",2
"time","saw",2
"time","sinc",2
"time","spend",2
"time","tell",2
"time","time",2
"time","today",2
"time","togeth",2
"time","travel",2
"time","two",2
"time","wait",2
"time","week",2
"time","well",2
"time","world",2
"time","yard",2
"tire","”",2
"tire","cranki",2
"toad","stuhl",2
"today","agnost",2
"today","day",2
"today","friday",2
"today","just",2
"today","mani",2
"today","realiz",2
"today","start",2
"today","still",2
"today","surpris",2
"togeth","creat",2
"togeth","pleas",2
"told","come",2
"told","go",2
"told","live",2
"told","report",2
"told","us",2
"tomorrow","night",2
"tomorrow","pm",2
"tomorrow","son",2
"toni","blair",2
"tonight","abl",2
"tonight","club",2
"tonight","game",2
"tonight","thank",2
"took","advantag",2
"took","minut",2
"took","part",2
"took","place",2
"took","similar",2
"top","job",2
"top","lung",2
"top","spot",2
"top","three",2
"total","point",2
"tough","loss",2
"tough","question",2
"tough","sell",2
"tour","guid",2
"tour","stop",2
"toward","end",2
"toward","goal",2
"town","wide",2
"township","polic",2
"toxic","chemic",2
"tracklist","releas",2
"trade","commiss",2
"trail","goe",2
"travel","agent",2
"travel","infecti",2
"trayvon","martin",2
"treasuri","index",2
"treat","us",2
"treat","whole",2
"tree","grass",2
"tree","point",2
"tree","year",2
"tri","build",2
"tri","defend",2
"tri","drink",2
"tri","forc",2
"tri","hard",2
"tri","help",2
"tri","keep",2
"tri","move",2
"tri","new",2
"tri","now",2
"tri","play",2
"tri","prevent",2
"tri","run",2
"trip","help",2
"trip","joy",2
"trip","report",2
"troubl","make",2
"true","mean",2
"tuesday","afternoon",2
"tuesday","agre",2
"turn","away",2
"turn","back",2
"turn","right",2
"turn","upon",2
"tv","ad",2
"tweet","back",2
"twenti","eight",2
"twice","week",2
"two","bear",2
"two","candid",2
"two","children",2
"two","dog",2
"two","half",2
"two","home",2
"two","hour",2
"two","singl",2
"two","store",2
"two","time",2
"two","voic",2
"u","find",2
"u","just",2
"u","know",2
"ultim","end",2
"unabl","get",2
"unbeliev","bit",2
"under","problem",2
"undergradu","degre",2
"underpron","foot",2
"understand","economi",2
"undocu","immigr",2
"unit","kingdom",2
"univers","big",2
"univers","colleg",2
"univers","hospit",2
"univers","michigan",2
"unreal”","absolut",2
"unus","sick",2
"unusu","detail",2
"us","air",2
"us","can",2
"us","center",2
"us","depart",2
"us","draw",2
"us","economi",2
"us","histori",2
"us","holi",2
"us","im",2
"us","like",2
"us","live",2
"us","made",2
"us","marshal",2
"us","near",2
"us","now",2
"us","peopl",2
"us","team",2
"us","time",2
"us","tuesday",2
"us","week",2
"us","wouldv",2
"us","wrong",2
"use","copic",2
"use","cover",2
"use","euro",2
"use","finger",2
"use","forc",2
"use","go",2
"use","gorgeous",2
"use","littl",2
"use","minor",2
"use","now",2
"use","one",2
"use","real",2
"use","regular",2
"use","season",2
"use","silken",2
"use","standard",2
"use","time",2
"use","tissu",2
"use","whole",2
"usual","cost",2
"usual","spent",2
"usual","take",2
"util","bill",2
"util","room",2
"utmost","see",2
"vacat","day",2
"valentin","day",2
"vest","interest",2
"video","youtub",2
"villag","s",2
"vision","mission",2
"visit","blog",2
"visit","doctor",2
"volunt","help",2
"vote","overrid",2
"vote","repeal",2
"w","famili",2
"wait","anoth",2
"wait","day",2
"wait","final",2
"wait","get",2
"wait","list",2
"wait","live",2
"wait","realli",2
"wait","tri",2
"wake","morn",2
"wale","feather",2
"walk","away",2
"walk","distanc",2
"walk","front",2
"walk","hard",2
"walk","past",2
"walk","road",2
"walk","street",2
"walk","way",2
"walt","disney",2
"wander","round",2
"wanna","chill",2
"wanna","talk",2
"want","art",2
"want","ball",2
"want","better",2
"want","busi",2
"want","end",2
"want","feel",2
"want","know",2
"want","learn",2
"want","leav",2
"want","live",2
"want","look",2
"want","love",2
"want","now",2
"want","open",2
"want","peopl",2
"want","read",2
"want","realli",2
"want","share",2
"want","someon",2
"want","start",2
"want","thing",2
"want","uniti",2
"want","win",2
"want","wow",2
"war","room",2
"wash","feet",2
"wash","hand",2
"wash","powder",2
"washington","wizard",2
"wasnt","exact",2
"wasnt","go",2
"watch","movi",2
"watch","tom",2
"watch","us",2
"watch","volunt",2
"water","mix",2
"wave","hi",2
"way","anoth",2
"way","around",2
"way","beer",2
"way","deep",2
"way","eat",2
"way","even",2
"way","everyon",2
"way","felt",2
"way","get",2
"way","good",2
"way","high",2
"way","know",2
"way","like",2
"way","made",2
"way","mani",2
"way","much",2
"way","show",2
"way","way",2
"wear","j",2
"weather","servic",2
"wed","anniversari",2
"wed","oct",2
"wed","stori",2
"wednesday","midnight",2
"wednesday","morn",2
"wednesday","week",2
"week","’s",2
"week","“",2
"week","christi",2
"week","great",2
"week","ill",2
"week","includ",2
"week","last",2
"week","launch",2
"week","much",2
"week","now",2
"week","peopl",2
"week","take",2
"week","thing",2
"week","time",2
"week","two",2
"week","us",2
"weekend","im",2
"wehlen","sonnenuhr",2
"weird","thing",2
"well","’s",2
"well","despit",2
"well","everi",2
"well","good",2
"well","just",2
"well","project",2
"well","said",2
"well","that",2
"well","worth",2
"went","back",2
"went","church",2
"went","good",2
"went","lot",2
"went","right",2
"went","work",2
"west","deptford",2
"west","side",2
"western","confer",2
"weve","ask",2
"weve","gotten",2
"what","best",2
"what","everyon",2
"what","favorit",2
"what","serv",2
"what","wrong",2
"whenev","write",2
"wherev","go",2
"whine","now",2
"whip","cream",2
"whipper","snapper",2
"white","person",2
"whole","famili",2
"whole","process",2
"whole","time",2
"whole","way",2
"whole","world",2
"wide","open",2
"wide","yard",2
"wild","mushroom",2
"will","acknowledg",2
"will","work",2
"win","love",2
"win","streak",2
"wind","mph",2
"wing","us",2
"wipe","use",2
"wish","best",2
"wish","happi",2
"wish","hope",2
"within","bodi",2
"within","day",2
"within","month",2
"within","walk",2
"within","week",2
"without","feel",2
"without","know",2
"without","use",2
"without","walgreen",2
"woke","morn",2
"woman","child",2
"won","bat",2
"won","one",2
"wonder","just",2
"wonder","mani",2
"wonder","salad",2
"wont","abl",2
"wont","feel",2
"wont","get",2
"wont","give",2
"wont","see",2
"wood","burn",2
"word","choic",2
"word","friend",2
"word","said",2
"work","along",2
"work","book",2
"work","didnt",2
"work","ethic",2
"work","even",2
"work","go",2
"work","great",2
"work","harder",2
"work","includ",2
"work","just",2
"work","late",2
"work","live",2
"work","longer",2
"work","progress",2
"work","project",2
"work","sinc",2
"work","tackl",2
"work","today",2
"work","us",2
"worker","come",2
"worker","found",2
"world","around",2
"world","championship",2
"world","come",2
"world","cup",2
"world","famous",2
"world","largest",2
"worri","just",2
"worri","thing",2
"worst","feel",2
"worst","human",2
"worst","kind",2
"worth","note",2
"worth","share",2
"worth","trip",2
"wound","man",2
"wow","great",2
"write","good",2
"write","share",2
"write","someth",2
"write","write",2
"x","b",2
"x","x",2
"ya","know",2
"yeah","just",2
"year","accord",2
"year","ask",2
"year","attend",2
"year","ever",2
"year","fix",2
"year","graduat",2
"year","hey",2
"year","industri",2
"year","live",2
"year","love",2
"year","mani",2
"year","move",2
"year","need",2
"year","oper",2
"year","percent",2
"year","play",2
"year","relish",2
"year","row",2
"year","second",2
"year","see",2
"year","self",2
"year","statut",2
"year","studi",2
"year","treasuri",2
"year","tri",2
"year","us",2
"year","younger",2
"year","your",2
"yep","just",2
"yes","dont",2
"yes","know",2
"yes","read",2
"yes","said",2
"yet","cant",2
"yet","click",2
"yet","even",2
"yet","never",2
"yet","one",2
"york","magazin",2
"york","said",2
"youd","see",2
"youll","find",2
"youll","hear",2
"youll","see",2
"young","adult",2
"young","age",2
"your","best",2
"your","dream",2
"your","far",2
"your","interest",2
"your","like",2
"your","say",2
"your","wear",2
"youv","done",2
